dataset_dir: /datasets/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.2
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/Transplant/ImageNet
results_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/results/Transplant/ImageNet
saver_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/saver/Transplant/ImageNet
reconstruction_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/reconstruction/Transplant/ImageNet
yaml_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/yaml/Transplant/ImageNet
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/VQ-Transplant/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/
data_pre: ImageNet
model_pre: model_32768_16_1
loss_pre: loss_1.0_1.0_1.0_0.2
training_pre: mmd_vq_transplant_False
saver_name_pre: mmd_vq_transplant_False_ImageNet_model_32768_16_1_loss_1.0_1.0_1.0_0.2
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 13.3495, rec_loss 0.1803, quant_error 2.9968, utilization 0.0154, perplexity 253.7670,
Train Epoch: [1/2] Iters:[190/20018] transplant_loss 9.6964, rec_loss 0.0876, quant_error 1.5395, utilization 0.0247, perplexity 103.9616,
Train Epoch: [1/2] Iters:[200/20018] transplant_loss 9.7016, rec_loss 0.0864, quant_error 1.4890, utilization 0.0331, perplexity 137.3527,
Train Epoch: [1/2] Iters:[210/20018] transplant_loss 9.6065, rec_loss 0.0847, quant_error 1.4375, utilization 0.0423, perplexity 179.6046,
Train Epoch: [1/2] Iters:[220/20018] transplant_loss 9.5101, rec_loss 0.0834, quant_error 1.3946, utilization 0.0538, perplexity 243.9915,
Train Epoch: [1/2] Iters:[230/20018] transplant_loss 9.2142, rec_loss 0.0802, quant_error 1.3339, utilization 0.0689, perplexity 341.2099,
Train Epoch: [1/2] Iters:[240/20018] transplant_loss 8.8698, rec_loss 0.0794, quant_error 1.2805, utilization 0.0904, perplexity 511.3137,
Train Epoch: [1/2] Iters:[250/20018] transplant_loss 8.4378, rec_loss 0.0761, quant_error 1.2263, utilization 0.1172, perplexity 778.6358,
Train Epoch: [1/2] Iters:[260/20018] transplant_loss 7.9881, rec_loss 0.0746, quant_error 1.1696, utilization 0.1483, perplexity 1182.6321,
Train Epoch: [1/2] Iters:[270/20018] transplant_loss 7.5048, rec_loss 0.0727, quant_error 1.1146, utilization 0.1795, perplexity 1676.1482,
Train Epoch: [1/2] Iters:[280/20018] transplant_loss 7.0822, rec_loss 0.0709, quant_error 1.0642, utilization 0.2084, perplexity 2258.3640,
Train Epoch: [1/2] Iters:[290/20018] transplant_loss 6.6613, rec_loss 0.0685, quant_error 1.0219, utilization 0.2314, perplexity 2875.5994,
Train Epoch: [1/2] Iters:[300/20018] transplant_loss 6.3206, rec_loss 0.0681, quant_error 0.9882, utilization 0.2487, perplexity 3482.9157,
Train Epoch: [1/2] Iters:[310/20018] transplant_loss 6.0211, rec_loss 0.0663, quant_error 0.9564, utilization 0.2619, perplexity 4069.4916,
Train Epoch: [1/2] Iters:[320/20018] transplant_loss 5.7361, rec_loss 0.0659, quant_error 0.9280, utilization 0.2729, perplexity 4617.2307,
Train Epoch: [1/2] Iters:[330/20018] transplant_loss 5.5030, rec_loss 0.0656, quant_error 0.9100, utilization 0.2817, perplexity 5120.2407,
Train Epoch: [1/2] Iters:[340/20018] transplant_loss 5.3165, rec_loss 0.0644, quant_error 0.8890, utilization 0.2885, perplexity 5542.0993,
Train Epoch: [1/2] Iters:[350/20018] transplant_loss 5.1300, rec_loss 0.0633, quant_error 0.8712, utilization 0.2949, perplexity 5941.2952,
Train Epoch: [1/2] Iters:[360/20018] transplant_loss 4.9965, rec_loss 0.0627, quant_error 0.8593, utilization 0.2997, perplexity 6234.4959,
Train Epoch: [1/2] Iters:[370/20018] transplant_loss 4.8561, rec_loss 0.0610, quant_error 0.8457, utilization 0.3037, perplexity 6542.3193,
Train Epoch: [1/2] Iters:[380/20018] transplant_loss 4.7711, rec_loss 0.0619, quant_error 0.8359, utilization 0.3070, perplexity 6804.1798,
Train Epoch: [1/2] Iters:[390/20018] transplant_loss 4.6655, rec_loss 0.0619, quant_error 0.8272, utilization 0.3105, perplexity 7055.4182,
Train Epoch: [1/2] Iters:[400/20018] transplant_loss 4.5878, rec_loss 0.0616, quant_error 0.8182, utilization 0.3129, perplexity 7243.5005,
Train Epoch: [1/2] Iters:[410/20018] transplant_loss 4.4948, rec_loss 0.0610, quant_error 0.8073, utilization 0.3156, perplexity 7480.6632,
Train Epoch: [1/2] Iters:[420/20018] transplant_loss 4.4227, rec_loss 0.0605, quant_error 0.8003, utilization 0.3183, perplexity 7674.9899,
Train Epoch: [1/2] Iters:[430/20018] transplant_loss 4.3429, rec_loss 0.0581, quant_error 0.7899, utilization 0.3204, perplexity 7827.6825,
Train Epoch: [1/2] Iters:[440/20018] transplant_loss 4.2960, rec_loss 0.0582, quant_error 0.7858, utilization 0.3220, perplexity 7960.2360,
Train Epoch: [1/2] Iters:[450/20018] transplant_loss 4.2294, rec_loss 0.0575, quant_error 0.7764, utilization 0.3237, perplexity 8114.7006,
Train Epoch: [1/2] Iters:[460/20018] transplant_loss 4.1745, rec_loss 0.0571, quant_error 0.7696, utilization 0.3248, perplexity 8179.3785,
Train Epoch: [1/2] Iters:[470/20018] transplant_loss 4.1309, rec_loss 0.0566, quant_error 0.7617, utilization 0.3260, perplexity 8246.4469,
Train Epoch: [1/2] Iters:[480/20018] transplant_loss 4.0830, rec_loss 0.0566, quant_error 0.7552, utilization 0.3271, perplexity 8345.5917,
Train Epoch: [1/2] Iters:[490/20018] transplant_loss 4.0245, rec_loss 0.0548, quant_error 0.7435, utilization 0.3279, perplexity 8395.8306,
Train Epoch: [1/2] Iters:[500/20018] transplant_loss 3.9854, rec_loss 0.0550, quant_error 0.7386, utilization 0.3284, perplexity 8426.8733,
Train Epoch: [1/2] Iters:[510/20018] transplant_loss 3.9803, rec_loss 0.0557, quant_error 0.7395, utilization 0.3295, perplexity 8525.5180,
Train Epoch: [1/2] Iters:[520/20018] transplant_loss 3.9331, rec_loss 0.0555, quant_error 0.7317, utilization 0.3300, perplexity 8588.0319,
Train Epoch: [1/2] Iters:[530/20018] transplant_loss 3.8984, rec_loss 0.0553, quant_error 0.7258, utilization 0.3308, perplexity 8642.9347,
Train Epoch: [1/2] Iters:[540/20018] transplant_loss 3.8760, rec_loss 0.0564, quant_error 0.7243, utilization 0.3320, perplexity 8738.8355,
Train Epoch: [1/2] Iters:[550/20018] transplant_loss 3.8455, rec_loss 0.0559, quant_error 0.7178, utilization 0.3331, perplexity 8817.2893,
Train Epoch: [1/2] Iters:[560/20018] transplant_loss 3.7942, rec_loss 0.0548, quant_error 0.7062, utilization 0.3340, perplexity 8879.6537,
Train Epoch: [1/2] Iters:[570/20018] transplant_loss 3.7642, rec_loss 0.0548, quant_error 0.7026, utilization 0.3349, perplexity 8941.5524,
Train Epoch: [1/2] Iters:[580/20018] transplant_loss 3.7495, rec_loss 0.0542, quant_error 0.7006, utilization 0.3351, perplexity 8954.9798,
Train Epoch: [1/2] Iters:[590/20018] transplant_loss 3.7314, rec_loss 0.0542, quant_error 0.6940, utilization 0.3356, perplexity 8977.9239,
Train Epoch: [1/2] Iters:[600/20018] transplant_loss 3.7198, rec_loss 0.0536, quant_error 0.6922, utilization 0.3365, perplexity 9047.3586,
Train Epoch: [1/2] Iters:[610/20018] transplant_loss 3.7167, rec_loss 0.0540, quant_error 0.6926, utilization 0.3366, perplexity 9060.1134,
Train Epoch: [1/2] Iters:[620/20018] transplant_loss 3.6983, rec_loss 0.0537, quant_error 0.6895, utilization 0.3368, perplexity 9080.1745,
Train Epoch: [1/2] Iters:[630/20018] transplant_loss 3.6852, rec_loss 0.0536, quant_error 0.6864, utilization 0.3371, perplexity 9105.1447,
Train Epoch: [1/2] Iters:[640/20018] transplant_loss 3.6536, rec_loss 0.0524, quant_error 0.6823, utilization 0.3376, perplexity 9156.4577,
Train Epoch: [1/2] Iters:[650/20018] transplant_loss 3.6440, rec_loss 0.0523, quant_error 0.6796, utilization 0.3382, perplexity 9201.6207,
Train Epoch: [1/2] Iters:[660/20018] transplant_loss 3.6182, rec_loss 0.0517, quant_error 0.6739, utilization 0.3386, perplexity 9240.5228,
Train Epoch: [1/2] Iters:[670/20018] transplant_loss 3.6259, rec_loss 0.0518, quant_error 0.6746, utilization 0.3396, perplexity 9310.3591,
Train Epoch: [1/2] Iters:[680/20018] transplant_loss 3.5938, rec_loss 0.0519, quant_error 0.6709, utilization 0.3399, perplexity 9325.5000,
Train Epoch: [1/2] Iters:[690/20018] transplant_loss 3.5846, rec_loss 0.0519, quant_error 0.6663, utilization 0.3404, perplexity 9348.9548,
Train Epoch: [1/2] Iters:[700/20018] transplant_loss 3.5627, rec_loss 0.0521, quant_error 0.6643, utilization 0.3405, perplexity 9324.8685,
Train Epoch: [1/2] Iters:[710/20018] transplant_loss 3.5510, rec_loss 0.0519, quant_error 0.6620, utilization 0.3407, perplexity 9332.6091,
Train Epoch: [1/2] Iters:[720/20018] transplant_loss 3.5216, rec_loss 0.0516, quant_error 0.6550, utilization 0.3407, perplexity 9323.0902,
Train Epoch: [1/2] Iters:[730/20018] transplant_loss 3.5126, rec_loss 0.0516, quant_error 0.6517, utilization 0.3414, perplexity 9382.6210,
Train Epoch: [1/2] Iters:[740/20018] transplant_loss 3.5171, rec_loss 0.0523, quant_error 0.6538, utilization 0.3412, perplexity 9358.1289,
Train Epoch: [1/2] Iters:[750/20018] transplant_loss 3.5056, rec_loss 0.0516, quant_error 0.6503, utilization 0.3409, perplexity 9363.4467,
Train Epoch: [1/2] Iters:[760/20018] transplant_loss 3.4916, rec_loss 0.0511, quant_error 0.6483, utilization 0.3416, perplexity 9412.8902,
Train Epoch: [1/2] Iters:[770/20018] transplant_loss 3.4795, rec_loss 0.0509, quant_error 0.6486, utilization 0.3412, perplexity 9383.4785,
Train Epoch: [1/2] Iters:[780/20018] transplant_loss 3.4842, rec_loss 0.0502, quant_error 0.6476, utilization 0.3414, perplexity 9385.0948,
Train Epoch: [1/2] Iters:[790/20018] transplant_loss 3.4763, rec_loss 0.0500, quant_error 0.6476, utilization 0.3421, perplexity 9434.9621,
Train Epoch: [1/2] Iters:[800/20018] transplant_loss 3.4706, rec_loss 0.0506, quant_error 0.6454, utilization 0.3426, perplexity 9451.8956,
Train Epoch: [1/2] Iters:[810/20018] transplant_loss 3.4687, rec_loss 0.0506, quant_error 0.6433, utilization 0.3429, perplexity 9473.1232,
Train Epoch: [1/2] Iters:[820/20018] transplant_loss 3.4735, rec_loss 0.0503, quant_error 0.6423, utilization 0.3434, perplexity 9505.8691,
Train Epoch: [1/2] Iters:[830/20018] transplant_loss 3.4680, rec_loss 0.0506, quant_error 0.6407, utilization 0.3438, perplexity 9522.5106,
Train Epoch: [1/2] Iters:[840/20018] transplant_loss 3.4491, rec_loss 0.0498, quant_error 0.6361, utilization 0.3442, perplexity 9563.7373,
Train Epoch: [1/2] Iters:[850/20018] transplant_loss 3.4365, rec_loss 0.0491, quant_error 0.6349, utilization 0.3440, perplexity 9547.7697,
Train Epoch: [1/2] Iters:[860/20018] transplant_loss 3.4271, rec_loss 0.0496, quant_error 0.6312, utilization 0.3441, perplexity 9528.4866,
Train Epoch: [1/2] Iters:[870/20018] transplant_loss 3.4123, rec_loss 0.0500, quant_error 0.6288, utilization 0.3441, perplexity 9517.9806,
Train Epoch: [1/2] Iters:[880/20018] transplant_loss 3.3980, rec_loss 0.0496, quant_error 0.6257, utilization 0.3440, perplexity 9520.1917,
Train Epoch: [1/2] Iters:[890/20018] transplant_loss 3.3930, rec_loss 0.0493, quant_error 0.6242, utilization 0.3441, perplexity 9512.6511,
Train Epoch: [1/2] Iters:[900/20018] transplant_loss 3.4017, rec_loss 0.0499, quant_error 0.6246, utilization 0.3452, perplexity 9587.3656,
Train Epoch: [1/2] Iters:[910/20018] transplant_loss 3.4048, rec_loss 0.0504, quant_error 0.6279, utilization 0.3457, perplexity 9625.4806,
Train Epoch: [1/2] Iters:[920/20018] transplant_loss 3.4036, rec_loss 0.0497, quant_error 0.6277, utilization 0.3458, perplexity 9622.0508,
Train Epoch: [1/2] Iters:[930/20018] transplant_loss 3.4002, rec_loss 0.0499, quant_error 0.6260, utilization 0.3461, perplexity 9630.3517,
Train Epoch: [1/2] Iters:[940/20018] transplant_loss 3.3848, rec_loss 0.0494, quant_error 0.6228, utilization 0.3464, perplexity 9632.2544,
Train Epoch: [1/2] Iters:[950/20018] transplant_loss 3.3809, rec_loss 0.0490, quant_error 0.6211, utilization 0.3463, perplexity 9639.6699,
Train Epoch: [1/2] Iters:[960/20018] transplant_loss 3.3637, rec_loss 0.0481, quant_error 0.6166, utilization 0.3467, perplexity 9664.0994,
Train Epoch: [1/2] Iters:[970/20018] transplant_loss 3.3571, rec_loss 0.0481, quant_error 0.6126, utilization 0.3475, perplexity 9731.3950,
Train Epoch: [1/2] Iters:[980/20018] transplant_loss 3.3295, rec_loss 0.0478, quant_error 0.6084, utilization 0.3481, perplexity 9772.5433,
Train Epoch: [1/2] Iters:[990/20018] transplant_loss 3.3216, rec_loss 0.0477, quant_error 0.6052, utilization 0.3482, perplexity 9784.0413,
Train Epoch: [1/2] Iters:[1000/20018] transplant_loss 3.3126, rec_loss 0.0479, quant_error 0.6037, utilization 0.3485, perplexity 9783.3460,
Train Epoch: [1/2] Iters:[1010/20018] transplant_loss 3.3073, rec_loss 0.0475, quant_error 0.6026, utilization 0.3481, perplexity 9754.6020,
Train Epoch: [1/2] Iters:[1020/20018] transplant_loss 3.3111, rec_loss 0.0473, quant_error 0.6024, utilization 0.3483, perplexity 9753.6169,
Train Epoch: [1/2] Iters:[1030/20018] transplant_loss 3.3299, rec_loss 0.0474, quant_error 0.6046, utilization 0.3487, perplexity 9776.0730,
Train Epoch: [1/2] Iters:[1040/20018] transplant_loss 3.3343, rec_loss 0.0485, quant_error 0.6071, utilization 0.3489, perplexity 9795.1288,
Train Epoch: [1/2] Iters:[1050/20018] transplant_loss 3.3460, rec_loss 0.0484, quant_error 0.6082, utilization 0.3493, perplexity 9833.0609,
Train Epoch: [1/2] Iters:[1060/20018] transplant_loss 3.3370, rec_loss 0.0483, quant_error 0.6076, utilization 0.3497, perplexity 9863.3687,
Train Epoch: [1/2] Iters:[1070/20018] transplant_loss 3.3289, rec_loss 0.0479, quant_error 0.6067, utilization 0.3500, perplexity 9879.7053,
Train Epoch: [1/2] Iters:[1080/20018] transplant_loss 3.3218, rec_loss 0.0480, quant_error 0.6059, utilization 0.3503, perplexity 9892.9551,
Train Epoch: [1/2] Iters:[1090/20018] transplant_loss 3.3116, rec_loss 0.0474, quant_error 0.6024, utilization 0.3505, perplexity 9899.4068,
Train Epoch: [1/2] Iters:[1100/20018] transplant_loss 3.2894, rec_loss 0.0471, quant_error 0.5976, utilization 0.3506, perplexity 9896.5619,
Train Epoch: [1/2] Iters:[1110/20018] transplant_loss 3.2918, rec_loss 0.0469, quant_error 0.5976, utilization 0.3507, perplexity 9888.1174,
Train Epoch: [1/2] Iters:[1120/20018] transplant_loss 3.2925, rec_loss 0.0484, quant_error 0.5981, utilization 0.3509, perplexity 9905.0119,
Train Epoch: [1/2] Iters:[1130/20018] transplant_loss 3.3027, rec_loss 0.0483, quant_error 0.6022, utilization 0.3506, perplexity 9886.8786,
Train Epoch: [1/2] Iters:[1140/20018] transplant_loss 3.3184, rec_loss 0.0494, quant_error 0.6052, utilization 0.3512, perplexity 9904.0103,
Train Epoch: [1/2] Iters:[1150/20018] transplant_loss 3.3257, rec_loss 0.0493, quant_error 0.6068, utilization 0.3514, perplexity 9920.7452,
Train Epoch: [1/2] Iters:[1160/20018] transplant_loss 3.3280, rec_loss 0.0508, quant_error 0.6079, utilization 0.3514, perplexity 9925.6332,
Train Epoch: [1/2] Iters:[1170/20018] transplant_loss 3.3192, rec_loss 0.0493, quant_error 0.6047, utilization 0.3519, perplexity 9948.2660,
Train Epoch: [1/2] Iters:[1180/20018] transplant_loss 3.2955, rec_loss 0.0490, quant_error 0.6004, utilization 0.3518, perplexity 9917.6465,
Train Epoch: [1/2] Iters:[1190/20018] transplant_loss 3.2875, rec_loss 0.0487, quant_error 0.5973, utilization 0.3519, perplexity 9925.4513,
Train Epoch: [1/2] Iters:[1200/20018] transplant_loss 3.2697, rec_loss 0.0486, quant_error 0.5916, utilization 0.3522, perplexity 9938.6036,
Train Epoch: [1/2] Iters:[1210/20018] transplant_loss 3.2581, rec_loss 0.0472, quant_error 0.5881, utilization 0.3524, perplexity 9941.7031,
Train Epoch: [1/2] Iters:[1220/20018] transplant_loss 3.2551, rec_loss 0.0476, quant_error 0.5888, utilization 0.3518, perplexity 9905.5139,
Train Epoch: [1/2] Iters:[1230/20018] transplant_loss 3.2636, rec_loss 0.0486, quant_error 0.5877, utilization 0.3526, perplexity 9960.1455,
Train Epoch: [1/2] Iters:[1240/20018] transplant_loss 3.2675, rec_loss 0.0486, quant_error 0.5898, utilization 0.3526, perplexity 9963.5133,
Train Epoch: [1/2] Iters:[1250/20018] transplant_loss 3.2752, rec_loss 0.0488, quant_error 0.5937, utilization 0.3525, perplexity 9953.1743,
Train Epoch: [1/2] Iters:[1260/20018] transplant_loss 3.2844, rec_loss 0.0495, quant_error 0.5942, utilization 0.3529, perplexity 9960.2126,
Train Epoch: [1/2] Iters:[1270/20018] transplant_loss 3.2879, rec_loss 0.0496, quant_error 0.5944, utilization 0.3530, perplexity 9963.7465,
Train Epoch: [1/2] Iters:[1280/20018] transplant_loss 3.2988, rec_loss 0.0489, quant_error 0.5951, utilization 0.3533, perplexity 9976.2584,
Train Epoch: [1/2] Iters:[1290/20018] transplant_loss 3.2912, rec_loss 0.0488, quant_error 0.5925, utilization 0.3537, perplexity 9998.8807,
Train Epoch: [1/2] Iters:[1300/20018] transplant_loss 3.2872, rec_loss 0.0487, quant_error 0.5917, utilization 0.3539, perplexity 10009.7284,
Train Epoch: [1/2] Iters:[1310/20018] transplant_loss 3.2859, rec_loss 0.0489, quant_error 0.5900, utilization 0.3543, perplexity 10035.1191,
Train Epoch: [1/2] Iters:[1320/20018] transplant_loss 3.3015, rec_loss 0.0492, quant_error 0.5923, utilization 0.3552, perplexity 10088.3061,
Train Epoch: [1/2] Iters:[1330/20018] transplant_loss 3.2831, rec_loss 0.0484, quant_error 0.5897, utilization 0.3550, perplexity 10074.1632,
Train Epoch: [1/2] Iters:[1340/20018] transplant_loss 3.2886, rec_loss 0.0479, quant_error 0.5915, utilization 0.3548, perplexity 10062.1603,
Train Epoch: [1/2] Iters:[1350/20018] transplant_loss 3.2857, rec_loss 0.0478, quant_error 0.5893, utilization 0.3544, perplexity 10050.8463,
Train Epoch: [1/2] Iters:[1360/20018] transplant_loss 3.2617, rec_loss 0.0466, quant_error 0.5858, utilization 0.3544, perplexity 10059.2791,
Train Epoch: [1/2] Iters:[1370/20018] transplant_loss 3.2415, rec_loss 0.0466, quant_error 0.5826, utilization 0.3541, perplexity 10040.5980,
Train Epoch: [1/2] Iters:[1380/20018] transplant_loss 3.2457, rec_loss 0.0466, quant_error 0.5826, utilization 0.3543, perplexity 10062.9867,
Train Epoch: [1/2] Iters:[1390/20018] transplant_loss 3.2422, rec_loss 0.0464, quant_error 0.5799, utilization 0.3549, perplexity 10100.1617,
Train Epoch: [1/2] Iters:[1400/20018] transplant_loss 3.2434, rec_loss 0.0469, quant_error 0.5806, utilization 0.3553, perplexity 10111.1151,
Train Epoch: [1/2] Iters:[1410/20018] transplant_loss 3.2740, rec_loss 0.0477, quant_error 0.5864, utilization 0.3555, perplexity 10119.1608,
Train Epoch: [1/2] Iters:[1420/20018] transplant_loss 3.2715, rec_loss 0.0472, quant_error 0.5840, utilization 0.3557, perplexity 10128.0071,
Train Epoch: [1/2] Iters:[1430/20018] transplant_loss 3.2526, rec_loss 0.0470, quant_error 0.5812, utilization 0.3556, perplexity 10090.9884,
Train Epoch: [1/2] Iters:[1440/20018] transplant_loss 3.2529, rec_loss 0.0468, quant_error 0.5819, utilization 0.3556, perplexity 10077.6132,
Train Epoch: [1/2] Iters:[1450/20018] transplant_loss 3.2415, rec_loss 0.0460, quant_error 0.5798, utilization 0.3561, perplexity 10105.5455,
Train Epoch: [1/2] Iters:[1460/20018] transplant_loss 3.2334, rec_loss 0.0455, quant_error 0.5771, utilization 0.3563, perplexity 10124.6555,
Train Epoch: [1/2] Iters:[1470/20018] transplant_loss 3.2272, rec_loss 0.0454, quant_error 0.5769, utilization 0.3559, perplexity 10088.8189,
Train Epoch: [1/2] Iters:[1480/20018] transplant_loss 3.2451, rec_loss 0.0457, quant_error 0.5780, utilization 0.3560, perplexity 10117.8030,
Train Epoch: [1/2] Iters:[1490/20018] transplant_loss 3.2384, rec_loss 0.0462, quant_error 0.5778, utilization 0.3561, perplexity 10114.0013,
Train Epoch: [1/2] Iters:[1500/20018] transplant_loss 3.2427, rec_loss 0.0458, quant_error 0.5769, utilization 0.3554, perplexity 10066.8128,
