dataset_dir: /datasets/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.2
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/Transplant/ImageNet
results_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/results/Transplant/ImageNet
saver_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/saver/Transplant/ImageNet
reconstruction_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/reconstruction/Transplant/ImageNet
yaml_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/yaml/Transplant/ImageNet
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/VQ-Transplant/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/
data_pre: ImageNet
model_pre: model_256_8_2
loss_pre: loss_1.0_1.0_0.0_0.2
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_256_8_2_loss_1.0_1.0_0.0_0.2
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 11.0413, rec_loss 0.1762, quant_error 2.7494, utilization 0.0359, perplexity 641.8704,
Train Epoch: [1/2] Iters:[190/20018] transplant_loss 332.8415, rec_loss 0.0930, quant_error 1.7621, utilization 0.0180, perplexity 430.3972,
Train Epoch: [1/2] Iters:[200/20018] transplant_loss 342.3570, rec_loss 0.0926, quant_error 1.7455, utilization 0.0182, perplexity 441.5591,
Train Epoch: [1/2] Iters:[210/20018] transplant_loss 385.4476, rec_loss 0.0917, quant_error 1.7416, utilization 0.0182, perplexity 447.8843,
Train Epoch: [1/2] Iters:[220/20018] transplant_loss 414.7342, rec_loss 0.0916, quant_error 1.7371, utilization 0.0183, perplexity 456.8287,
Train Epoch: [1/2] Iters:[230/20018] transplant_loss 415.0967, rec_loss 0.0895, quant_error 1.7109, utilization 0.0186, perplexity 470.6007,
Train Epoch: [1/2] Iters:[240/20018] transplant_loss 428.5577, rec_loss 0.0894, quant_error 1.6919, utilization 0.0189, perplexity 483.5361,
Train Epoch: [1/2] Iters:[250/20018] transplant_loss 447.5043, rec_loss 0.0878, quant_error 1.6786, utilization 0.0191, perplexity 492.4355,
Train Epoch: [1/2] Iters:[260/20018] transplant_loss 435.2655, rec_loss 0.0881, quant_error 1.6616, utilization 0.0194, perplexity 503.1040,
Train Epoch: [1/2] Iters:[270/20018] transplant_loss 431.7233, rec_loss 0.0883, quant_error 1.6485, utilization 0.0196, perplexity 511.4344,
Train Epoch: [1/2] Iters:[280/20018] transplant_loss 431.0468, rec_loss 0.0881, quant_error 1.6373, utilization 0.0197, perplexity 512.5050,
Train Epoch: [1/2] Iters:[290/20018] transplant_loss 449.1892, rec_loss 0.0868, quant_error 1.6294, utilization 0.0198, perplexity 519.1001,
Train Epoch: [1/2] Iters:[300/20018] transplant_loss 448.8317, rec_loss 0.0872, quant_error 1.6193, utilization 0.0200, perplexity 529.3493,
Train Epoch: [1/2] Iters:[310/20018] transplant_loss 441.4316, rec_loss 0.0851, quant_error 1.6016, utilization 0.0203, perplexity 543.3080,
Train Epoch: [1/2] Iters:[320/20018] transplant_loss 436.7714, rec_loss 0.0848, quant_error 1.5894, utilization 0.0204, perplexity 552.1781,
Train Epoch: [1/2] Iters:[330/20018] transplant_loss 446.4857, rec_loss 0.0850, quant_error 1.5812, utilization 0.0206, perplexity 567.2599,
Train Epoch: [1/2] Iters:[340/20018] transplant_loss 436.4125, rec_loss 0.0844, quant_error 1.5701, utilization 0.0209, perplexity 579.7981,
Train Epoch: [1/2] Iters:[350/20018] transplant_loss 425.0282, rec_loss 0.0832, quant_error 1.5575, utilization 0.0210, perplexity 589.1416,
Train Epoch: [1/2] Iters:[360/20018] transplant_loss 425.9712, rec_loss 0.0834, quant_error 1.5533, utilization 0.0213, perplexity 604.1667,
Train Epoch: [1/2] Iters:[370/20018] transplant_loss 429.5465, rec_loss 0.0820, quant_error 1.5418, utilization 0.0216, perplexity 617.2426,
Train Epoch: [1/2] Iters:[380/20018] transplant_loss 422.1202, rec_loss 0.0828, quant_error 1.5328, utilization 0.0218, perplexity 632.7088,
Train Epoch: [1/2] Iters:[390/20018] transplant_loss 409.8438, rec_loss 0.0832, quant_error 1.5278, utilization 0.0221, perplexity 646.3665,
Train Epoch: [1/2] Iters:[400/20018] transplant_loss 407.8986, rec_loss 0.0832, quant_error 1.5198, utilization 0.0223, perplexity 656.8244,
Train Epoch: [1/2] Iters:[410/20018] transplant_loss 402.5969, rec_loss 0.0827, quant_error 1.5075, utilization 0.0224, perplexity 660.5730,
Train Epoch: [1/2] Iters:[420/20018] transplant_loss 387.3578, rec_loss 0.0820, quant_error 1.4973, utilization 0.0226, perplexity 671.4159,
Train Epoch: [1/2] Iters:[430/20018] transplant_loss 373.4408, rec_loss 0.0790, quant_error 1.4823, utilization 0.0229, perplexity 679.5445,
Train Epoch: [1/2] Iters:[440/20018] transplant_loss 370.1875, rec_loss 0.0784, quant_error 1.4717, utilization 0.0231, perplexity 689.2610,
Train Epoch: [1/2] Iters:[450/20018] transplant_loss 366.0835, rec_loss 0.0776, quant_error 1.4608, utilization 0.0234, perplexity 705.8858,
Train Epoch: [1/2] Iters:[460/20018] transplant_loss 364.6189, rec_loss 0.0776, quant_error 1.4505, utilization 0.0236, perplexity 719.8242,
Train Epoch: [1/2] Iters:[470/20018] transplant_loss 355.1519, rec_loss 0.0771, quant_error 1.4406, utilization 0.0240, perplexity 735.9527,
Train Epoch: [1/2] Iters:[480/20018] transplant_loss 350.9851, rec_loss 0.0777, quant_error 1.4338, utilization 0.0242, perplexity 751.6565,
Train Epoch: [1/2] Iters:[490/20018] transplant_loss 345.2982, rec_loss 0.0761, quant_error 1.4185, utilization 0.0243, perplexity 761.8915,
Train Epoch: [1/2] Iters:[500/20018] transplant_loss 331.3639, rec_loss 0.0765, quant_error 1.4103, utilization 0.0245, perplexity 768.0845,
Train Epoch: [1/2] Iters:[510/20018] transplant_loss 323.6550, rec_loss 0.0768, quant_error 1.4094, utilization 0.0247, perplexity 781.1175,
Train Epoch: [1/2] Iters:[520/20018] transplant_loss 325.5531, rec_loss 0.0767, quant_error 1.3998, utilization 0.0248, perplexity 788.3548,
Train Epoch: [1/2] Iters:[530/20018] transplant_loss 322.0414, rec_loss 0.0762, quant_error 1.3899, utilization 0.0250, perplexity 793.1194,
Train Epoch: [1/2] Iters:[540/20018] transplant_loss 314.0973, rec_loss 0.0769, quant_error 1.3862, utilization 0.0252, perplexity 803.7046,
Train Epoch: [1/2] Iters:[550/20018] transplant_loss 312.8771, rec_loss 0.0763, quant_error 1.3757, utilization 0.0254, perplexity 817.9195,
Train Epoch: [1/2] Iters:[560/20018] transplant_loss 307.1445, rec_loss 0.0749, quant_error 1.3580, utilization 0.0256, perplexity 828.3084,
Train Epoch: [1/2] Iters:[570/20018] transplant_loss 298.4146, rec_loss 0.0748, quant_error 1.3473, utilization 0.0259, perplexity 843.5901,
Train Epoch: [1/2] Iters:[580/20018] transplant_loss 290.5020, rec_loss 0.0743, quant_error 1.3476, utilization 0.0261, perplexity 855.3438,
Train Epoch: [1/2] Iters:[590/20018] transplant_loss 287.9562, rec_loss 0.0740, quant_error 1.3363, utilization 0.0263, perplexity 866.6736,
Train Epoch: [1/2] Iters:[600/20018] transplant_loss 283.2770, rec_loss 0.0734, quant_error 1.3309, utilization 0.0265, perplexity 876.8144,
Train Epoch: [1/2] Iters:[610/20018] transplant_loss 282.4403, rec_loss 0.0737, quant_error 1.3273, utilization 0.0267, perplexity 884.6250,
Train Epoch: [1/2] Iters:[620/20018] transplant_loss 279.7832, rec_loss 0.0733, quant_error 1.3215, utilization 0.0269, perplexity 891.9225,
Train Epoch: [1/2] Iters:[630/20018] transplant_loss 275.3203, rec_loss 0.0730, quant_error 1.3082, utilization 0.0271, perplexity 901.9344,
Train Epoch: [1/2] Iters:[640/20018] transplant_loss 273.5621, rec_loss 0.0719, quant_error 1.2991, utilization 0.0272, perplexity 910.1941,
Train Epoch: [1/2] Iters:[650/20018] transplant_loss 270.2401, rec_loss 0.0725, quant_error 1.2938, utilization 0.0274, perplexity 922.4195,
Train Epoch: [1/2] Iters:[660/20018] transplant_loss 266.4186, rec_loss 0.0715, quant_error 1.2833, utilization 0.0276, perplexity 931.1977,
Train Epoch: [1/2] Iters:[670/20018] transplant_loss 262.0657, rec_loss 0.0715, quant_error 1.2800, utilization 0.0278, perplexity 943.1957,
Train Epoch: [1/2] Iters:[680/20018] transplant_loss 262.7568, rec_loss 0.0713, quant_error 1.2732, utilization 0.0279, perplexity 949.1370,
Train Epoch: [1/2] Iters:[690/20018] transplant_loss 259.4222, rec_loss 0.0715, quant_error 1.2652, utilization 0.0281, perplexity 960.4071,
Train Epoch: [1/2] Iters:[700/20018] transplant_loss 259.1663, rec_loss 0.0711, quant_error 1.2598, utilization 0.0282, perplexity 964.6160,
Train Epoch: [1/2] Iters:[710/20018] transplant_loss 253.1358, rec_loss 0.0715, quant_error 1.2577, utilization 0.0284, perplexity 977.9283,
Train Epoch: [1/2] Iters:[720/20018] transplant_loss 251.8260, rec_loss 0.0709, quant_error 1.2446, utilization 0.0285, perplexity 986.8667,
Train Epoch: [1/2] Iters:[730/20018] transplant_loss 248.0475, rec_loss 0.0709, quant_error 1.2362, utilization 0.0287, perplexity 999.0498,
Train Epoch: [1/2] Iters:[740/20018] transplant_loss 242.4293, rec_loss 0.0719, quant_error 1.2375, utilization 0.0288, perplexity 1005.0649,
Train Epoch: [1/2] Iters:[750/20018] transplant_loss 239.0743, rec_loss 0.0710, quant_error 1.2275, utilization 0.0290, perplexity 1016.5994,
Train Epoch: [1/2] Iters:[760/20018] transplant_loss 238.4048, rec_loss 0.0701, quant_error 1.2166, utilization 0.0291, perplexity 1026.7412,
Train Epoch: [1/2] Iters:[770/20018] transplant_loss 235.1472, rec_loss 0.0704, quant_error 1.2154, utilization 0.0292, perplexity 1030.4462,
Train Epoch: [1/2] Iters:[780/20018] transplant_loss 234.9701, rec_loss 0.0698, quant_error 1.2148, utilization 0.0294, perplexity 1039.8776,
Train Epoch: [1/2] Iters:[790/20018] transplant_loss 235.9478, rec_loss 0.0694, quant_error 1.2099, utilization 0.0295, perplexity 1049.8529,
Train Epoch: [1/2] Iters:[800/20018] transplant_loss 233.0210, rec_loss 0.0704, quant_error 1.2054, utilization 0.0297, perplexity 1061.4327,
Train Epoch: [1/2] Iters:[810/20018] transplant_loss 232.3004, rec_loss 0.0707, quant_error 1.2030, utilization 0.0298, perplexity 1067.2026,
Train Epoch: [1/2] Iters:[820/20018] transplant_loss 231.4658, rec_loss 0.0707, quant_error 1.2012, utilization 0.0299, perplexity 1072.4415,
Train Epoch: [1/2] Iters:[830/20018] transplant_loss 227.1370, rec_loss 0.0711, quant_error 1.1956, utilization 0.0301, perplexity 1082.9279,
Train Epoch: [1/2] Iters:[840/20018] transplant_loss 224.7146, rec_loss 0.0703, quant_error 1.1862, utilization 0.0302, perplexity 1090.2745,
Train Epoch: [1/2] Iters:[850/20018] transplant_loss 224.9789, rec_loss 0.0691, quant_error 1.1822, utilization 0.0302, perplexity 1086.1808,
Train Epoch: [1/2] Iters:[860/20018] transplant_loss 220.9453, rec_loss 0.0693, quant_error 1.1765, utilization 0.0303, perplexity 1093.1101,
Train Epoch: [1/2] Iters:[870/20018] transplant_loss 217.5961, rec_loss 0.0695, quant_error 1.1700, utilization 0.0306, perplexity 1105.2479,
Train Epoch: [1/2] Iters:[880/20018] transplant_loss 215.4879, rec_loss 0.0690, quant_error 1.1633, utilization 0.0306, perplexity 1109.4849,
Train Epoch: [1/2] Iters:[890/20018] transplant_loss 214.7433, rec_loss 0.0689, quant_error 1.1631, utilization 0.0307, perplexity 1116.4104,
Train Epoch: [1/2] Iters:[900/20018] transplant_loss 211.2273, rec_loss 0.0700, quant_error 1.1611, utilization 0.0309, perplexity 1131.9760,
Train Epoch: [1/2] Iters:[910/20018] transplant_loss 211.7942, rec_loss 0.0706, quant_error 1.1629, utilization 0.0310, perplexity 1138.9635,
Train Epoch: [1/2] Iters:[920/20018] transplant_loss 212.2961, rec_loss 0.0698, quant_error 1.1604, utilization 0.0312, perplexity 1143.4155,
Train Epoch: [1/2] Iters:[930/20018] transplant_loss 210.8035, rec_loss 0.0698, quant_error 1.1554, utilization 0.0313, perplexity 1154.1179,
Train Epoch: [1/2] Iters:[940/20018] transplant_loss 209.8655, rec_loss 0.0693, quant_error 1.1501, utilization 0.0315, perplexity 1165.1767,
Train Epoch: [1/2] Iters:[950/20018] transplant_loss 209.6421, rec_loss 0.0687, quant_error 1.1444, utilization 0.0316, perplexity 1172.0730,
Train Epoch: [1/2] Iters:[960/20018] transplant_loss 207.0900, rec_loss 0.0677, quant_error 1.1354, utilization 0.0317, perplexity 1181.8334,
Train Epoch: [1/2] Iters:[970/20018] transplant_loss 204.6737, rec_loss 0.0676, quant_error 1.1272, utilization 0.0318, perplexity 1190.1500,
Train Epoch: [1/2] Iters:[980/20018] transplant_loss 205.0090, rec_loss 0.0673, quant_error 1.1219, utilization 0.0319, perplexity 1195.4974,
Train Epoch: [1/2] Iters:[990/20018] transplant_loss 203.6051, rec_loss 0.0668, quant_error 1.1140, utilization 0.0319, perplexity 1200.4232,
Train Epoch: [1/2] Iters:[1000/20018] transplant_loss 203.2651, rec_loss 0.0673, quant_error 1.1136, utilization 0.0321, perplexity 1210.3686,
Train Epoch: [1/2] Iters:[1010/20018] transplant_loss 203.2935, rec_loss 0.0673, quant_error 1.1123, utilization 0.0322, perplexity 1214.2304,
Train Epoch: [1/2] Iters:[1020/20018] transplant_loss 203.6382, rec_loss 0.0675, quant_error 1.1131, utilization 0.0323, perplexity 1221.7718,
Train Epoch: [1/2] Iters:[1030/20018] transplant_loss 202.3074, rec_loss 0.0678, quant_error 1.1116, utilization 0.0324, perplexity 1230.1881,
Train Epoch: [1/2] Iters:[1040/20018] transplant_loss 201.1372, rec_loss 0.0687, quant_error 1.1097, utilization 0.0325, perplexity 1235.9081,
Train Epoch: [1/2] Iters:[1050/20018] transplant_loss 200.0418, rec_loss 0.0681, quant_error 1.1067, utilization 0.0326, perplexity 1241.1105,
Train Epoch: [1/2] Iters:[1060/20018] transplant_loss 199.4113, rec_loss 0.0680, quant_error 1.1063, utilization 0.0327, perplexity 1248.4691,
Train Epoch: [1/2] Iters:[1070/20018] transplant_loss 197.8253, rec_loss 0.0672, quant_error 1.1030, utilization 0.0327, perplexity 1255.4435,
Train Epoch: [1/2] Iters:[1080/20018] transplant_loss 197.1795, rec_loss 0.0672, quant_error 1.1018, utilization 0.0328, perplexity 1260.8717,
Train Epoch: [1/2] Iters:[1090/20018] transplant_loss 196.2508, rec_loss 0.0665, quant_error 1.0979, utilization 0.0329, perplexity 1262.5418,
Train Epoch: [1/2] Iters:[1100/20018] transplant_loss 193.3094, rec_loss 0.0665, quant_error 1.0929, utilization 0.0330, perplexity 1269.6919,
Train Epoch: [1/2] Iters:[1110/20018] transplant_loss 192.2084, rec_loss 0.0662, quant_error 1.0904, utilization 0.0330, perplexity 1274.1751,
Train Epoch: [1/2] Iters:[1120/20018] transplant_loss 191.4325, rec_loss 0.0677, quant_error 1.0873, utilization 0.0331, perplexity 1282.1138,
Train Epoch: [1/2] Iters:[1130/20018] transplant_loss 191.7677, rec_loss 0.0671, quant_error 1.0894, utilization 0.0331, perplexity 1283.1384,
Train Epoch: [1/2] Iters:[1140/20018] transplant_loss 190.9477, rec_loss 0.0681, quant_error 1.0908, utilization 0.0332, perplexity 1292.8043,
Train Epoch: [1/2] Iters:[1150/20018] transplant_loss 190.3649, rec_loss 0.0679, quant_error 1.0886, utilization 0.0333, perplexity 1298.0127,
Train Epoch: [1/2] Iters:[1160/20018] transplant_loss 189.2536, rec_loss 0.0694, quant_error 1.0882, utilization 0.0333, perplexity 1297.9954,
Train Epoch: [1/2] Iters:[1170/20018] transplant_loss 186.9481, rec_loss 0.0683, quant_error 1.0858, utilization 0.0335, perplexity 1303.7600,
Train Epoch: [1/2] Iters:[1180/20018] transplant_loss 185.0854, rec_loss 0.0686, quant_error 1.0804, utilization 0.0335, perplexity 1302.3856,
Train Epoch: [1/2] Iters:[1190/20018] transplant_loss 184.5383, rec_loss 0.0690, quant_error 1.0795, utilization 0.0335, perplexity 1308.1038,
Train Epoch: [1/2] Iters:[1200/20018] transplant_loss 184.6020, rec_loss 0.0691, quant_error 1.0766, utilization 0.0336, perplexity 1308.0506,
Train Epoch: [1/2] Iters:[1210/20018] transplant_loss 182.9151, rec_loss 0.0674, quant_error 1.0714, utilization 0.0337, perplexity 1315.9043,
Train Epoch: [1/2] Iters:[1220/20018] transplant_loss 182.7831, rec_loss 0.0676, quant_error 1.0725, utilization 0.0337, perplexity 1310.5095,
Train Epoch: [1/2] Iters:[1230/20018] transplant_loss 180.9153, rec_loss 0.0691, quant_error 1.0703, utilization 0.0338, perplexity 1324.3025,
Train Epoch: [1/2] Iters:[1240/20018] transplant_loss 178.7575, rec_loss 0.0689, quant_error 1.0701, utilization 0.0339, perplexity 1328.8007,
Train Epoch: [1/2] Iters:[1250/20018] transplant_loss 178.1621, rec_loss 0.0689, quant_error 1.0714, utilization 0.0340, perplexity 1336.4215,
Train Epoch: [1/2] Iters:[1260/20018] transplant_loss 177.4515, rec_loss 0.0696, quant_error 1.0710, utilization 0.0340, perplexity 1341.0733,
Train Epoch: [1/2] Iters:[1270/20018] transplant_loss 176.3331, rec_loss 0.0696, quant_error 1.0656, utilization 0.0341, perplexity 1347.6959,
Train Epoch: [1/2] Iters:[1280/20018] transplant_loss 176.0025, rec_loss 0.0680, quant_error 1.0655, utilization 0.0341, perplexity 1348.8334,
Train Epoch: [1/2] Iters:[1290/20018] transplant_loss 174.9033, rec_loss 0.0678, quant_error 1.0606, utilization 0.0342, perplexity 1358.4325,
Train Epoch: [1/2] Iters:[1300/20018] transplant_loss 173.6340, rec_loss 0.0679, quant_error 1.0594, utilization 0.0342, perplexity 1363.0930,
Train Epoch: [1/2] Iters:[1310/20018] transplant_loss 171.5668, rec_loss 0.0681, quant_error 1.0542, utilization 0.0343, perplexity 1370.4128,
Train Epoch: [1/2] Iters:[1320/20018] transplant_loss 171.1925, rec_loss 0.0684, quant_error 1.0603, utilization 0.0344, perplexity 1381.6603,
Train Epoch: [1/2] Iters:[1330/20018] transplant_loss 170.3678, rec_loss 0.0680, quant_error 1.0566, utilization 0.0345, perplexity 1381.9371,
Train Epoch: [1/2] Iters:[1340/20018] transplant_loss 170.5829, rec_loss 0.0676, quant_error 1.0595, utilization 0.0345, perplexity 1382.2951,
Train Epoch: [1/2] Iters:[1350/20018] transplant_loss 168.5921, rec_loss 0.0672, quant_error 1.0542, utilization 0.0345, perplexity 1379.1320,
Train Epoch: [1/2] Iters:[1360/20018] transplant_loss 168.3226, rec_loss 0.0661, quant_error 1.0471, utilization 0.0346, perplexity 1383.7804,
Train Epoch: [1/2] Iters:[1370/20018] transplant_loss 166.7837, rec_loss 0.0665, quant_error 1.0425, utilization 0.0346, perplexity 1384.2924,
Train Epoch: [1/2] Iters:[1380/20018] transplant_loss 166.0457, rec_loss 0.0668, quant_error 1.0443, utilization 0.0347, perplexity 1394.1736,
Train Epoch: [1/2] Iters:[1390/20018] transplant_loss 165.0362, rec_loss 0.0667, quant_error 1.0391, utilization 0.0347, perplexity 1396.7430,
Train Epoch: [1/2] Iters:[1400/20018] transplant_loss 163.9048, rec_loss 0.0676, quant_error 1.0421, utilization 0.0349, perplexity 1404.6924,
Train Epoch: [1/2] Iters:[1410/20018] transplant_loss 162.9341, rec_loss 0.0684, quant_error 1.0511, utilization 0.0349, perplexity 1409.0878,
Train Epoch: [1/2] Iters:[1420/20018] transplant_loss 161.0236, rec_loss 0.0672, quant_error 1.0441, utilization 0.0350, perplexity 1413.9754,
Train Epoch: [1/2] Iters:[1430/20018] transplant_loss 158.6709, rec_loss 0.0667, quant_error 1.0370, utilization 0.0350, perplexity 1418.0387,
Train Epoch: [1/2] Iters:[1440/20018] transplant_loss 156.5668, rec_loss 0.0665, quant_error 1.0380, utilization 0.0351, perplexity 1423.6435,
Train Epoch: [1/2] Iters:[1450/20018] transplant_loss 156.3901, rec_loss 0.0654, quant_error 1.0356, utilization 0.0351, perplexity 1429.1875,
Train Epoch: [1/2] Iters:[1460/20018] transplant_loss 155.8271, rec_loss 0.0650, quant_error 1.0342, utilization 0.0351, perplexity 1432.2639,
Train Epoch: [1/2] Iters:[1470/20018] transplant_loss 155.9671, rec_loss 0.0658, quant_error 1.0388, utilization 0.0351, perplexity 1428.0382,
Train Epoch: [1/2] Iters:[1480/20018] transplant_loss 156.1905, rec_loss 0.0666, quant_error 1.0402, utilization 0.0351, perplexity 1430.7527,
Train Epoch: [1/2] Iters:[1490/20018] transplant_loss 155.5698, rec_loss 0.0667, quant_error 1.0379, utilization 0.0352, perplexity 1427.9292,
Train Epoch: [1/2] Iters:[1500/20018] transplant_loss 154.4505, rec_loss 0.0664, quant_error 1.0347, utilization 0.0352, perplexity 1429.2781,
Train Epoch: [1/2] Iters:[1510/20018] transplant_loss 153.1282, rec_loss 0.0675, quant_error 1.0335, utilization 0.0352, perplexity 1434.9924,
