dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 3
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_32768_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_32768_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 19.9181, rec_loss 0.3115, p_loss 0.7270, quant_error 4.0437, utilization 0.0417, perplexity 517.2337,
Train Epoch: [1/2] Iters:[170/20018] transplant_loss 360.3908, rec_loss 0.1530, p_loss 0.6891, quant_error 2.8793, utilization 0.0055, perplexity 13.7755,
Train Epoch: [1/2] Iters:[180/20018] transplant_loss 398.8720, rec_loss 0.1484, p_loss 0.6887, quant_error 2.8633, utilization 0.0050, perplexity 13.2226,
Train Epoch: [1/2] Iters:[190/20018] transplant_loss 447.7646, rec_loss 0.1488, p_loss 0.6881, quant_error 2.8561, utilization 0.0044, perplexity 12.4382,
Train Epoch: [1/2] Iters:[200/20018] transplant_loss 509.5654, rec_loss 0.1454, p_loss 0.6861, quant_error 2.8317, utilization 0.0039, perplexity 11.6098,
Train Epoch: [1/2] Iters:[210/20018] transplant_loss 522.1679, rec_loss 0.1458, p_loss 0.6879, quant_error 2.8470, utilization 0.0035, perplexity 11.3549,
Train Epoch: [1/2] Iters:[220/20018] transplant_loss 527.1817, rec_loss 0.1455, p_loss 0.6872, quant_error 2.8519, utilization 0.0032, perplexity 11.6646,
Train Epoch: [1/2] Iters:[230/20018] transplant_loss 554.8590, rec_loss 0.1471, p_loss 0.6864, quant_error 2.8388, utilization 0.0029, perplexity 11.4063,
Train Epoch: [1/2] Iters:[240/20018] transplant_loss 649.9109, rec_loss 0.1465, p_loss 0.6862, quant_error 2.8282, utilization 0.0026, perplexity 10.9638,
Train Epoch: [1/2] Iters:[250/20018] transplant_loss 707.8712, rec_loss 0.1484, p_loss 0.6873, quant_error 2.8548, utilization 0.0024, perplexity 10.1904,
Train Epoch: [1/2] Iters:[260/20018] transplant_loss 643.6948, rec_loss 0.1536, p_loss 0.6849, quant_error 2.8505, utilization 0.0022, perplexity 9.3024,
Train Epoch: [1/2] Iters:[270/20018] transplant_loss 615.8472, rec_loss 0.1580, p_loss 0.6857, quant_error 2.8741, utilization 0.0021, perplexity 8.1756,
Train Epoch: [1/2] Iters:[280/20018] transplant_loss 830.2914, rec_loss 0.1601, p_loss 0.6864, quant_error 2.8965, utilization 0.0020, perplexity 7.2850,
Train Epoch: [1/2] Iters:[290/20018] transplant_loss 760.2744, rec_loss 0.1759, p_loss 0.6888, quant_error 2.9929, utilization 0.0019, perplexity 6.2564,
Train Epoch: [1/2] Iters:[300/20018] transplant_loss 697.0101, rec_loss 0.1940, p_loss 0.6902, quant_error 3.0671, utilization 0.0018, perplexity 5.7646,
Train Epoch: [1/2] Iters:[310/20018] transplant_loss 1027.8280, rec_loss 0.1991, p_loss 0.6915, quant_error 3.1069, utilization 0.0017, perplexity 5.4771,
Train Epoch: [1/2] Iters:[320/20018] transplant_loss 1280.3979, rec_loss 0.2051, p_loss 0.6917, quant_error 3.1359, utilization 0.0017, perplexity 4.7967,
Train Epoch: [1/2] Iters:[330/20018] transplant_loss 1016.0090, rec_loss 0.2153, p_loss 0.6919, quant_error 3.1711, utilization 0.0016, perplexity 4.6372,
Train Epoch: [1/2] Iters:[340/20018] transplant_loss 892.5905, rec_loss 0.2013, p_loss 0.6909, quant_error 3.0905, utilization 0.0016, perplexity 5.2053,
Train Epoch: [1/2] Iters:[350/20018] transplant_loss 812.2255, rec_loss 0.1831, p_loss 0.6892, quant_error 3.0045, utilization 0.0016, perplexity 5.5913,
Train Epoch: [1/2] Iters:[360/20018] transplant_loss 589.9199, rec_loss 0.1767, p_loss 0.6888, quant_error 2.9764, utilization 0.0017, perplexity 5.8616,
Train Epoch: [1/2] Iters:[370/20018] transplant_loss 510.6346, rec_loss 0.1701, p_loss 0.6886, quant_error 2.9524, utilization 0.0017, perplexity 6.2306,
Train Epoch: [1/2] Iters:[380/20018] transplant_loss 659.3939, rec_loss 0.1618, p_loss 0.6877, quant_error 2.9291, utilization 0.0016, perplexity 6.2794,
Train Epoch: [1/2] Iters:[390/20018] transplant_loss 865.9293, rec_loss 0.1663, p_loss 0.6860, quant_error 2.9447, utilization 0.0016, perplexity 5.8429,
Train Epoch: [1/2] Iters:[400/20018] transplant_loss 1237.9778, rec_loss 0.1680, p_loss 0.6852, quant_error 2.9547, utilization 0.0015, perplexity 6.0684,
Train Epoch: [1/2] Iters:[410/20018] transplant_loss 1380.4053, rec_loss 0.1661, p_loss 0.6840, quant_error 2.9334, utilization 0.0013, perplexity 6.2679,
Train Epoch: [1/2] Iters:[420/20018] transplant_loss 1277.9134, rec_loss 0.1683, p_loss 0.6840, quant_error 2.9320, utilization 0.0012, perplexity 6.6135,
Train Epoch: [1/2] Iters:[430/20018] transplant_loss 1285.5607, rec_loss 0.1649, p_loss 0.6843, quant_error 2.9032, utilization 0.0011, perplexity 7.3344,
Train Epoch: [1/2] Iters:[440/20018] transplant_loss 1231.1749, rec_loss 0.1580, p_loss 0.6828, quant_error 2.8697, utilization 0.0011, perplexity 7.6794,
Train Epoch: [1/2] Iters:[450/20018] transplant_loss 912.8755, rec_loss 0.1619, p_loss 0.6829, quant_error 2.8870, utilization 0.0010, perplexity 7.2638,
Train Epoch: [1/2] Iters:[460/20018] transplant_loss 830.6629, rec_loss 0.1646, p_loss 0.6831, quant_error 2.9079, utilization 0.0009, perplexity 7.3157,
Train Epoch: [1/2] Iters:[470/20018] transplant_loss 975.0233, rec_loss 0.1565, p_loss 0.6813, quant_error 2.8535, utilization 0.0008, perplexity 7.5808,
Train Epoch: [1/2] Iters:[480/20018] transplant_loss 842.8809, rec_loss 0.1585, p_loss 0.6803, quant_error 2.8626, utilization 0.0008, perplexity 7.3673,
Train Epoch: [1/2] Iters:[490/20018] transplant_loss 794.3385, rec_loss 0.1627, p_loss 0.6823, quant_error 2.8881, utilization 0.0008, perplexity 7.7448,
Train Epoch: [1/2] Iters:[500/20018] transplant_loss 949.2553, rec_loss 0.1556, p_loss 0.6816, quant_error 2.8510, utilization 0.0008, perplexity 8.5120,
Train Epoch: [1/2] Iters:[510/20018] transplant_loss 871.1510, rec_loss 0.1512, p_loss 0.6819, quant_error 2.8333, utilization 0.0007, perplexity 8.5144,
Train Epoch: [1/2] Iters:[520/20018] transplant_loss 643.5126, rec_loss 0.1574, p_loss 0.6827, quant_error 2.8729, utilization 0.0007, perplexity 8.1632,
Train Epoch: [1/2] Iters:[530/20018] transplant_loss 616.0745, rec_loss 0.1523, p_loss 0.6822, quant_error 2.8418, utilization 0.0007, perplexity 8.5643,
Train Epoch: [1/2] Iters:[540/20018] transplant_loss 591.0695, rec_loss 0.1453, p_loss 0.6798, quant_error 2.7955, utilization 0.0007, perplexity 8.8786,
Train Epoch: [1/2] Iters:[550/20018] transplant_loss 375.5723, rec_loss 0.1438, p_loss 0.6788, quant_error 2.7678, utilization 0.0008, perplexity 9.1622,
Train Epoch: [1/2] Iters:[560/20018] transplant_loss 262.2580, rec_loss 0.1374, p_loss 0.6762, quant_error 2.7031, utilization 0.0008, perplexity 10.1738,
Train Epoch: [1/2] Iters:[570/20018] transplant_loss 263.9573, rec_loss 0.1284, p_loss 0.6723, quant_error 2.6386, utilization 0.0009, perplexity 10.8386,
Train Epoch: [1/2] Iters:[580/20018] transplant_loss 225.6435, rec_loss 0.1269, p_loss 0.6711, quant_error 2.6335, utilization 0.0010, perplexity 10.9312,
Train Epoch: [1/2] Iters:[590/20018] transplant_loss 194.0493, rec_loss 0.1263, p_loss 0.6703, quant_error 2.6231, utilization 0.0011, perplexity 11.1458,
Train Epoch: [1/2] Iters:[600/20018] transplant_loss 225.6224, rec_loss 0.1232, p_loss 0.6693, quant_error 2.6106, utilization 0.0012, perplexity 11.4589,
Train Epoch: [1/2] Iters:[610/20018] transplant_loss 255.8625, rec_loss 0.1246, p_loss 0.6688, quant_error 2.6263, utilization 0.0012, perplexity 11.4373,
Train Epoch: [1/2] Iters:[620/20018] transplant_loss 254.0476, rec_loss 0.1246, p_loss 0.6703, quant_error 2.6295, utilization 0.0012, perplexity 11.7848,
Train Epoch: [1/2] Iters:[630/20018] transplant_loss 244.6129, rec_loss 0.1220, p_loss 0.6702, quant_error 2.6072, utilization 0.0012, perplexity 12.0993,
Train Epoch: [1/2] Iters:[640/20018] transplant_loss 196.0639, rec_loss 0.1192, p_loss 0.6687, quant_error 2.5788, utilization 0.0012, perplexity 12.3518,
Train Epoch: [1/2] Iters:[650/20018] transplant_loss 146.8474, rec_loss 0.1173, p_loss 0.6677, quant_error 2.5539, utilization 0.0013, perplexity 12.7628,
Train Epoch: [1/2] Iters:[660/20018] transplant_loss 123.9641, rec_loss 0.1134, p_loss 0.6658, quant_error 2.5247, utilization 0.0013, perplexity 13.1890,
Train Epoch: [1/2] Iters:[670/20018] transplant_loss 122.0516, rec_loss 0.1119, p_loss 0.6634, quant_error 2.5045, utilization 0.0013, perplexity 13.5702,
Train Epoch: [1/2] Iters:[680/20018] transplant_loss 145.5950, rec_loss 0.1097, p_loss 0.6605, quant_error 2.4778, utilization 0.0014, perplexity 13.8377,
Train Epoch: [1/2] Iters:[690/20018] transplant_loss 158.6248, rec_loss 0.1085, p_loss 0.6572, quant_error 2.4525, utilization 0.0014, perplexity 14.1554,
Train Epoch: [1/2] Iters:[700/20018] transplant_loss 168.8558, rec_loss 0.1087, p_loss 0.6550, quant_error 2.4492, utilization 0.0013, perplexity 14.3567,
Train Epoch: [1/2] Iters:[710/20018] transplant_loss 172.8702, rec_loss 0.1088, p_loss 0.6533, quant_error 2.4350, utilization 0.0013, perplexity 14.6019,
Train Epoch: [1/2] Iters:[720/20018] transplant_loss 162.8542, rec_loss 0.1071, p_loss 0.6525, quant_error 2.4193, utilization 0.0013, perplexity 14.9885,
Train Epoch: [1/2] Iters:[730/20018] transplant_loss 145.7658, rec_loss 0.1053, p_loss 0.6496, quant_error 2.3919, utilization 0.0013, perplexity 15.6094,
Train Epoch: [1/2] Iters:[740/20018] transplant_loss 142.1994, rec_loss 0.1055, p_loss 0.6502, quant_error 2.3890, utilization 0.0013, perplexity 16.1208,
Train Epoch: [1/2] Iters:[750/20018] transplant_loss 150.2690, rec_loss 0.1033, p_loss 0.6481, quant_error 2.3674, utilization 0.0013, perplexity 16.4324,
Train Epoch: [1/2] Iters:[760/20018] transplant_loss 141.6168, rec_loss 0.1021, p_loss 0.6481, quant_error 2.3563, utilization 0.0013, perplexity 16.6543,
Train Epoch: [1/2] Iters:[770/20018] transplant_loss 126.4995, rec_loss 0.1018, p_loss 0.6458, quant_error 2.3406, utilization 0.0013, perplexity 16.7745,
Train Epoch: [1/2] Iters:[780/20018] transplant_loss 118.9088, rec_loss 0.1010, p_loss 0.6469, quant_error 2.3432, utilization 0.0013, perplexity 16.8785,
Train Epoch: [1/2] Iters:[790/20018] transplant_loss 129.4833, rec_loss 0.0994, p_loss 0.6462, quant_error 2.3301, utilization 0.0013, perplexity 16.8605,
Train Epoch: [1/2] Iters:[800/20018] transplant_loss 126.5749, rec_loss 0.0996, p_loss 0.6466, quant_error 2.3230, utilization 0.0013, perplexity 16.8343,
Train Epoch: [1/2] Iters:[810/20018] transplant_loss 125.0746, rec_loss 0.0998, p_loss 0.6464, quant_error 2.3125, utilization 0.0013, perplexity 16.8724,
Train Epoch: [1/2] Iters:[820/20018] transplant_loss 125.0186, rec_loss 0.0993, p_loss 0.6460, quant_error 2.3065, utilization 0.0013, perplexity 17.0806,
Train Epoch: [1/2] Iters:[830/20018] transplant_loss 123.9172, rec_loss 0.0986, p_loss 0.6439, quant_error 2.2873, utilization 0.0013, perplexity 17.3495,
Train Epoch: [1/2] Iters:[840/20018] transplant_loss 112.2457, rec_loss 0.0976, p_loss 0.6435, quant_error 2.2809, utilization 0.0013, perplexity 17.5122,
Train Epoch: [1/2] Iters:[850/20018] transplant_loss 114.5640, rec_loss 0.0967, p_loss 0.6412, quant_error 2.2707, utilization 0.0013, perplexity 17.8327,
Train Epoch: [1/2] Iters:[860/20018] transplant_loss 125.1991, rec_loss 0.0962, p_loss 0.6385, quant_error 2.2540, utilization 0.0013, perplexity 18.1843,
Train Epoch: [1/2] Iters:[870/20018] transplant_loss 118.3901, rec_loss 0.0959, p_loss 0.6381, quant_error 2.2398, utilization 0.0013, perplexity 18.4437,
Train Epoch: [1/2] Iters:[880/20018] transplant_loss 110.6741, rec_loss 0.0968, p_loss 0.6380, quant_error 2.2397, utilization 0.0013, perplexity 18.6809,
Train Epoch: [1/2] Iters:[890/20018] transplant_loss 117.0769, rec_loss 0.0962, p_loss 0.6369, quant_error 2.2365, utilization 0.0013, perplexity 19.0153,
Train Epoch: [1/2] Iters:[900/20018] transplant_loss 120.4777, rec_loss 0.0956, p_loss 0.6377, quant_error 2.2275, utilization 0.0012, perplexity 19.2392,
Train Epoch: [1/2] Iters:[910/20018] transplant_loss 110.7454, rec_loss 0.0955, p_loss 0.6367, quant_error 2.2253, utilization 0.0012, perplexity 19.5074,
Train Epoch: [1/2] Iters:[920/20018] transplant_loss 112.7907, rec_loss 0.0947, p_loss 0.6335, quant_error 2.2175, utilization 0.0012, perplexity 19.8450,
Train Epoch: [1/2] Iters:[930/20018] transplant_loss 117.5564, rec_loss 0.0934, p_loss 0.6307, quant_error 2.1990, utilization 0.0012, perplexity 19.9955,
Train Epoch: [1/2] Iters:[940/20018] transplant_loss 121.2090, rec_loss 0.0933, p_loss 0.6277, quant_error 2.1776, utilization 0.0012, perplexity 20.2482,
Train Epoch: [1/2] Iters:[950/20018] transplant_loss 113.6817, rec_loss 0.0927, p_loss 0.6253, quant_error 2.1616, utilization 0.0012, perplexity 20.4787,
Train Epoch: [1/2] Iters:[960/20018] transplant_loss 117.1225, rec_loss 0.0925, p_loss 0.6237, quant_error 2.1480, utilization 0.0012, perplexity 20.5072,
Train Epoch: [1/2] Iters:[970/20018] transplant_loss 119.4183, rec_loss 0.0924, p_loss 0.6229, quant_error 2.1333, utilization 0.0012, perplexity 20.6158,
Train Epoch: [1/2] Iters:[980/20018] transplant_loss 116.2748, rec_loss 0.0927, p_loss 0.6226, quant_error 2.1202, utilization 0.0012, perplexity 20.8610,
Train Epoch: [1/2] Iters:[990/20018] transplant_loss 113.1721, rec_loss 0.0924, p_loss 0.6214, quant_error 2.1084, utilization 0.0012, perplexity 21.1634,
Train Epoch: [1/2] Iters:[1000/20018] transplant_loss 117.4906, rec_loss 0.0936, p_loss 0.6203, quant_error 2.1066, utilization 0.0012, perplexity 21.3523,
Train Epoch: [1/2] Iters:[1010/20018] transplant_loss 118.1250, rec_loss 0.0931, p_loss 0.6195, quant_error 2.1019, utilization 0.0012, perplexity 21.5997,
Train Epoch: [1/2] Iters:[1020/20018] transplant_loss 129.5090, rec_loss 0.0934, p_loss 0.6186, quant_error 2.0992, utilization 0.0012, perplexity 21.7348,
Train Epoch: [1/2] Iters:[1030/20018] transplant_loss 133.8069, rec_loss 0.0938, p_loss 0.6183, quant_error 2.0981, utilization 0.0012, perplexity 21.9299,
Train Epoch: [1/2] Iters:[1040/20018] transplant_loss 129.2986, rec_loss 0.0944, p_loss 0.6186, quant_error 2.0903, utilization 0.0012, perplexity 21.9522,
Train Epoch: [1/2] Iters:[1050/20018] transplant_loss 132.4683, rec_loss 0.0945, p_loss 0.6196, quant_error 2.0944, utilization 0.0012, perplexity 22.0613,
Train Epoch: [1/2] Iters:[1060/20018] transplant_loss 154.7922, rec_loss 0.0949, p_loss 0.6198, quant_error 2.0956, utilization 0.0012, perplexity 22.1977,
Train Epoch: [1/2] Iters:[1070/20018] transplant_loss 145.6799, rec_loss 0.0938, p_loss 0.6205, quant_error 2.0889, utilization 0.0012, perplexity 22.2424,
Train Epoch: [1/2] Iters:[1080/20018] transplant_loss 145.8051, rec_loss 0.0929, p_loss 0.6200, quant_error 2.0799, utilization 0.0012, perplexity 22.2224,
Train Epoch: [1/2] Iters:[1090/20018] transplant_loss 156.4733, rec_loss 0.0925, p_loss 0.6193, quant_error 2.0825, utilization 0.0012, perplexity 22.3103,
Train Epoch: [1/2] Iters:[1100/20018] transplant_loss 166.8015, rec_loss 0.0914, p_loss 0.6187, quant_error 2.0672, utilization 0.0012, perplexity 22.3434,
Train Epoch: [1/2] Iters:[1110/20018] transplant_loss 149.6645, rec_loss 0.0921, p_loss 0.6172, quant_error 2.0649, utilization 0.0012, perplexity 22.4833,
Train Epoch: [1/2] Iters:[1120/20018] transplant_loss 144.3524, rec_loss 0.0942, p_loss 0.6177, quant_error 2.0656, utilization 0.0012, perplexity 22.5193,
Train Epoch: [1/2] Iters:[1130/20018] transplant_loss 154.1906, rec_loss 0.0946, p_loss 0.6178, quant_error 2.0755, utilization 0.0012, perplexity 22.7126,
Train Epoch: [1/2] Iters:[1140/20018] transplant_loss 153.3104, rec_loss 0.0953, p_loss 0.6175, quant_error 2.0717, utilization 0.0012, perplexity 22.9358,
Train Epoch: [1/2] Iters:[1150/20018] transplant_loss 138.2411, rec_loss 0.0953, p_loss 0.6163, quant_error 2.0615, utilization 0.0012, perplexity 23.0153,
Train Epoch: [1/2] Iters:[1160/20018] transplant_loss 134.0755, rec_loss 0.0956, p_loss 0.6162, quant_error 2.0551, utilization 0.0012, perplexity 22.8228,
Train Epoch: [1/2] Iters:[1170/20018] transplant_loss 139.4506, rec_loss 0.0935, p_loss 0.6152, quant_error 2.0484, utilization 0.0012, perplexity 22.9412,
Train Epoch: [1/2] Iters:[1180/20018] transplant_loss 140.8140, rec_loss 0.0924, p_loss 0.6139, quant_error 2.0378, utilization 0.0012, perplexity 23.0452,
Train Epoch: [1/2] Iters:[1190/20018] transplant_loss 141.5950, rec_loss 0.0920, p_loss 0.6133, quant_error 2.0282, utilization 0.0012, perplexity 22.8675,
Train Epoch: [1/2] Iters:[1200/20018] transplant_loss 142.2722, rec_loss 0.0921, p_loss 0.6123, quant_error 2.0247, utilization 0.0012, perplexity 22.8137,
Train Epoch: [1/2] Iters:[1210/20018] transplant_loss 142.9486, rec_loss 0.0901, p_loss 0.6121, quant_error 2.0154, utilization 0.0012, perplexity 23.0043,
Train Epoch: [1/2] Iters:[1220/20018] transplant_loss 144.1836, rec_loss 0.0900, p_loss 0.6105, quant_error 2.0124, utilization 0.0012, perplexity 23.0683,
Train Epoch: [1/2] Iters:[1230/20018] transplant_loss 138.5348, rec_loss 0.0910, p_loss 0.6109, quant_error 2.0071, utilization 0.0012, perplexity 23.0608,
Train Epoch: [1/2] Iters:[1240/20018] transplant_loss 133.9530, rec_loss 0.0910, p_loss 0.6112, quant_error 2.0129, utilization 0.0012, perplexity 23.1041,
Train Epoch: [1/2] Iters:[1250/20018] transplant_loss 135.8767, rec_loss 0.0912, p_loss 0.6115, quant_error 2.0165, utilization 0.0012, perplexity 23.1985,
Train Epoch: [1/2] Iters:[1260/20018] transplant_loss 141.5396, rec_loss 0.0934, p_loss 0.6118, quant_error 2.0240, utilization 0.0012, perplexity 23.2865,
Train Epoch: [1/2] Iters:[1270/20018] transplant_loss 146.0130, rec_loss 0.0934, p_loss 0.6115, quant_error 2.0187, utilization 0.0012, perplexity 23.3376,
Train Epoch: [1/2] Iters:[1280/20018] transplant_loss 145.1749, rec_loss 0.0930, p_loss 0.6112, quant_error 2.0183, utilization 0.0012, perplexity 23.3375,
Train Epoch: [1/2] Iters:[1290/20018] transplant_loss 149.4338, rec_loss 0.0922, p_loss 0.6109, quant_error 2.0020, utilization 0.0012, perplexity 23.5181,
Train Epoch: [1/2] Iters:[1300/20018] transplant_loss 149.1099, rec_loss 0.0919, p_loss 0.6105, quant_error 1.9977, utilization 0.0012, perplexity 23.6464,
Train Epoch: [1/2] Iters:[1310/20018] transplant_loss 143.0293, rec_loss 0.0896, p_loss 0.6098, quant_error 1.9743, utilization 0.0012, perplexity 23.8123,
Train Epoch: [1/2] Iters:[1320/20018] transplant_loss 136.3284, rec_loss 0.0904, p_loss 0.6113, quant_error 1.9811, utilization 0.0012, perplexity 23.8672,
Train Epoch: [1/2] Iters:[1330/20018] transplant_loss 139.2286, rec_loss 0.0900, p_loss 0.6108, quant_error 1.9760, utilization 0.0012, perplexity 23.9780,
