dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 3
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 17.5886, rec_loss 0.3151, p_loss 0.7235, quant_error 3.9487, utilization 0.0193, perplexity 460.7232,
Train Epoch: [1/2] Iters:[250/20018] transplant_loss 1077.9585, rec_loss 0.1960, p_loss 0.6925, quant_error 3.1119, utilization 0.0011, perplexity 4.1617,
Train Epoch: [1/2] Iters:[260/20018] transplant_loss 975.1762, rec_loss 0.1994, p_loss 0.6905, quant_error 3.1024, utilization 0.0010, perplexity 3.7569,
Train Epoch: [1/2] Iters:[270/20018] transplant_loss 1174.7040, rec_loss 0.1954, p_loss 0.6911, quant_error 3.0960, utilization 0.0010, perplexity 3.8534,
Train Epoch: [1/2] Iters:[280/20018] transplant_loss 1115.4916, rec_loss 0.1997, p_loss 0.6917, quant_error 3.1158, utilization 0.0010, perplexity 3.7692,
Train Epoch: [1/2] Iters:[290/20018] transplant_loss 899.8855, rec_loss 0.2100, p_loss 0.6910, quant_error 3.1739, utilization 0.0009, perplexity 3.3770,
Train Epoch: [1/2] Iters:[300/20018] transplant_loss 960.4388, rec_loss 0.2056, p_loss 0.6922, quant_error 3.1494, utilization 0.0009, perplexity 3.6347,
Train Epoch: [1/2] Iters:[310/20018] transplant_loss 912.2223, rec_loss 0.2009, p_loss 0.6916, quant_error 3.1245, utilization 0.0009, perplexity 4.0422,
Train Epoch: [1/2] Iters:[320/20018] transplant_loss 665.0394, rec_loss 0.2047, p_loss 0.6918, quant_error 3.1199, utilization 0.0008, perplexity 4.0227,
Train Epoch: [1/2] Iters:[330/20018] transplant_loss 796.1459, rec_loss 0.2002, p_loss 0.6910, quant_error 3.1013, utilization 0.0008, perplexity 4.0289,
Train Epoch: [1/2] Iters:[340/20018] transplant_loss 996.9207, rec_loss 0.1905, p_loss 0.6920, quant_error 3.0616, utilization 0.0009, perplexity 4.1286,
Train Epoch: [1/2] Iters:[350/20018] transplant_loss 906.0108, rec_loss 0.1917, p_loss 0.6889, quant_error 3.0551, utilization 0.0009, perplexity 4.1068,
Train Epoch: [1/2] Iters:[360/20018] transplant_loss 798.0713, rec_loss 0.1929, p_loss 0.6880, quant_error 3.0609, utilization 0.0008, perplexity 3.9823,
Train Epoch: [1/2] Iters:[370/20018] transplant_loss 857.0717, rec_loss 0.1876, p_loss 0.6881, quant_error 3.0477, utilization 0.0008, perplexity 4.0889,
Train Epoch: [1/2] Iters:[380/20018] transplant_loss 741.7708, rec_loss 0.1852, p_loss 0.6887, quant_error 3.0403, utilization 0.0008, perplexity 4.3224,
Train Epoch: [1/2] Iters:[390/20018] transplant_loss 527.9491, rec_loss 0.1870, p_loss 0.6886, quant_error 3.0358, utilization 0.0008, perplexity 4.4278,
Train Epoch: [1/2] Iters:[400/20018] transplant_loss 633.4779, rec_loss 0.1875, p_loss 0.6893, quant_error 3.0593, utilization 0.0008, perplexity 4.2998,
Train Epoch: [1/2] Iters:[410/20018] transplant_loss 864.0784, rec_loss 0.1829, p_loss 0.6895, quant_error 3.0436, utilization 0.0008, perplexity 4.2370,
Train Epoch: [1/2] Iters:[420/20018] transplant_loss 827.7007, rec_loss 0.1862, p_loss 0.6885, quant_error 3.0554, utilization 0.0008, perplexity 4.2461,
Train Epoch: [1/2] Iters:[430/20018] transplant_loss 757.3402, rec_loss 0.1874, p_loss 0.6878, quant_error 3.0517, utilization 0.0008, perplexity 4.1964,
Train Epoch: [1/2] Iters:[440/20018] transplant_loss 886.3684, rec_loss 0.1783, p_loss 0.6855, quant_error 3.0053, utilization 0.0007, perplexity 4.3372,
Train Epoch: [1/2] Iters:[450/20018] transplant_loss 800.9573, rec_loss 0.1715, p_loss 0.6846, quant_error 2.9586, utilization 0.0007, perplexity 4.6830,
Train Epoch: [1/2] Iters:[460/20018] transplant_loss 636.3633, rec_loss 0.1739, p_loss 0.6852, quant_error 2.9720, utilization 0.0007, perplexity 4.9372,
Train Epoch: [1/2] Iters:[470/20018] transplant_loss 718.0352, rec_loss 0.1642, p_loss 0.6839, quant_error 2.9085, utilization 0.0007, perplexity 5.0908,
Train Epoch: [1/2] Iters:[480/20018] transplant_loss 889.1417, rec_loss 0.1567, p_loss 0.6832, quant_error 2.8770, utilization 0.0006, perplexity 5.2224,
Train Epoch: [1/2] Iters:[490/20018] transplant_loss 871.4775, rec_loss 0.1605, p_loss 0.6842, quant_error 2.9075, utilization 0.0006, perplexity 5.3023,
Train Epoch: [1/2] Iters:[500/20018] transplant_loss 990.5150, rec_loss 0.1607, p_loss 0.6832, quant_error 2.9030, utilization 0.0006, perplexity 5.3929,
Train Epoch: [1/2] Iters:[510/20018] transplant_loss 1140.5910, rec_loss 0.1534, p_loss 0.6835, quant_error 2.8671, utilization 0.0006, perplexity 5.5489,
Train Epoch: [1/2] Iters:[520/20018] transplant_loss 1038.4641, rec_loss 0.1546, p_loss 0.6843, quant_error 2.8847, utilization 0.0005, perplexity 5.7087,
Train Epoch: [1/2] Iters:[530/20018] transplant_loss 838.1960, rec_loss 0.1563, p_loss 0.6845, quant_error 2.8799, utilization 0.0005, perplexity 5.8449,
Train Epoch: [1/2] Iters:[540/20018] transplant_loss 803.6559, rec_loss 0.1508, p_loss 0.6836, quant_error 2.8436, utilization 0.0005, perplexity 5.9561,
Train Epoch: [1/2] Iters:[550/20018] transplant_loss 716.4057, rec_loss 0.1464, p_loss 0.6832, quant_error 2.8136, utilization 0.0005, perplexity 6.0424,
Train Epoch: [1/2] Iters:[560/20018] transplant_loss 554.2010, rec_loss 0.1493, p_loss 0.6808, quant_error 2.8138, utilization 0.0004, perplexity 6.1221,
Train Epoch: [1/2] Iters:[570/20018] transplant_loss 612.2359, rec_loss 0.1497, p_loss 0.6782, quant_error 2.8007, utilization 0.0004, perplexity 6.2796,
Train Epoch: [1/2] Iters:[580/20018] transplant_loss 718.4120, rec_loss 0.1453, p_loss 0.6778, quant_error 2.7925, utilization 0.0004, perplexity 6.5708,
Train Epoch: [1/2] Iters:[590/20018] transplant_loss 644.0632, rec_loss 0.1446, p_loss 0.6773, quant_error 2.7818, utilization 0.0004, perplexity 6.7994,
Train Epoch: [1/2] Iters:[600/20018] transplant_loss 529.0050, rec_loss 0.1443, p_loss 0.6781, quant_error 2.7776, utilization 0.0004, perplexity 6.9546,
Train Epoch: [1/2] Iters:[610/20018] transplant_loss 493.9441, rec_loss 0.1376, p_loss 0.6780, quant_error 2.7501, utilization 0.0004, perplexity 7.2250,
Train Epoch: [1/2] Iters:[620/20018] transplant_loss 385.5680, rec_loss 0.1331, p_loss 0.6797, quant_error 2.7434, utilization 0.0005, perplexity 7.5444,
Train Epoch: [1/2] Iters:[630/20018] transplant_loss 247.1540, rec_loss 0.1330, p_loss 0.6796, quant_error 2.7408, utilization 0.0005, perplexity 7.8673,
Train Epoch: [1/2] Iters:[640/20018] transplant_loss 221.9079, rec_loss 0.1291, p_loss 0.6793, quant_error 2.7198, utilization 0.0005, perplexity 8.0693,
Train Epoch: [1/2] Iters:[650/20018] transplant_loss 209.7932, rec_loss 0.1279, p_loss 0.6793, quant_error 2.7151, utilization 0.0006, perplexity 8.4324,
Train Epoch: [1/2] Iters:[660/20018] transplant_loss 213.1325, rec_loss 0.1263, p_loss 0.6789, quant_error 2.7091, utilization 0.0006, perplexity 8.7532,
Train Epoch: [1/2] Iters:[670/20018] transplant_loss 216.6441, rec_loss 0.1240, p_loss 0.6779, quant_error 2.6790, utilization 0.0006, perplexity 8.8374,
Train Epoch: [1/2] Iters:[680/20018] transplant_loss 209.7434, rec_loss 0.1208, p_loss 0.6758, quant_error 2.6471, utilization 0.0006, perplexity 8.9749,
Train Epoch: [1/2] Iters:[690/20018] transplant_loss 176.8720, rec_loss 0.1194, p_loss 0.6733, quant_error 2.6247, utilization 0.0007, perplexity 9.5238,
Train Epoch: [1/2] Iters:[700/20018] transplant_loss 188.6341, rec_loss 0.1162, p_loss 0.6707, quant_error 2.6039, utilization 0.0007, perplexity 9.7937,
Train Epoch: [1/2] Iters:[710/20018] transplant_loss 175.8331, rec_loss 0.1156, p_loss 0.6692, quant_error 2.5798, utilization 0.0007, perplexity 10.0784,
Train Epoch: [1/2] Iters:[720/20018] transplant_loss 162.2725, rec_loss 0.1133, p_loss 0.6677, quant_error 2.5574, utilization 0.0007, perplexity 10.5797,
Train Epoch: [1/2] Iters:[730/20018] transplant_loss 161.9079, rec_loss 0.1104, p_loss 0.6645, quant_error 2.5184, utilization 0.0007, perplexity 10.9249,
Train Epoch: [1/2] Iters:[740/20018] transplant_loss 159.6108, rec_loss 0.1095, p_loss 0.6630, quant_error 2.4965, utilization 0.0007, perplexity 11.2222,
Train Epoch: [1/2] Iters:[750/20018] transplant_loss 146.2733, rec_loss 0.1065, p_loss 0.6603, quant_error 2.4624, utilization 0.0007, perplexity 11.5772,
Train Epoch: [1/2] Iters:[760/20018] transplant_loss 120.3884, rec_loss 0.1034, p_loss 0.6585, quant_error 2.4291, utilization 0.0008, perplexity 11.8375,
Train Epoch: [1/2] Iters:[770/20018] transplant_loss 115.5934, rec_loss 0.1019, p_loss 0.6556, quant_error 2.4081, utilization 0.0008, perplexity 12.0511,
Train Epoch: [1/2] Iters:[780/20018] transplant_loss 124.0559, rec_loss 0.1017, p_loss 0.6560, quant_error 2.4149, utilization 0.0008, perplexity 12.4245,
Train Epoch: [1/2] Iters:[790/20018] transplant_loss 131.6315, rec_loss 0.1011, p_loss 0.6541, quant_error 2.4018, utilization 0.0007, perplexity 12.8900,
Train Epoch: [1/2] Iters:[800/20018] transplant_loss 128.6995, rec_loss 0.1010, p_loss 0.6524, quant_error 2.3838, utilization 0.0008, perplexity 13.4585,
Train Epoch: [1/2] Iters:[810/20018] transplant_loss 130.3791, rec_loss 0.1024, p_loss 0.6513, quant_error 2.3783, utilization 0.0008, perplexity 13.8069,
Train Epoch: [1/2] Iters:[820/20018] transplant_loss 127.5409, rec_loss 0.1032, p_loss 0.6497, quant_error 2.3733, utilization 0.0008, perplexity 14.1307,
Train Epoch: [1/2] Iters:[830/20018] transplant_loss 115.4571, rec_loss 0.1031, p_loss 0.6469, quant_error 2.3485, utilization 0.0008, perplexity 14.4163,
Train Epoch: [1/2] Iters:[840/20018] transplant_loss 107.7790, rec_loss 0.1029, p_loss 0.6462, quant_error 2.3372, utilization 0.0007, perplexity 14.4648,
Train Epoch: [1/2] Iters:[850/20018] transplant_loss 120.2687, rec_loss 0.1023, p_loss 0.6434, quant_error 2.3270, utilization 0.0007, perplexity 14.5904,
Train Epoch: [1/2] Iters:[860/20018] transplant_loss 127.2127, rec_loss 0.1013, p_loss 0.6401, quant_error 2.3042, utilization 0.0007, perplexity 14.9195,
Train Epoch: [1/2] Iters:[870/20018] transplant_loss 113.1042, rec_loss 0.1001, p_loss 0.6385, quant_error 2.2779, utilization 0.0007, perplexity 15.3648,
Train Epoch: [1/2] Iters:[880/20018] transplant_loss 110.7223, rec_loss 0.0997, p_loss 0.6370, quant_error 2.2660, utilization 0.0007, perplexity 15.6899,
Train Epoch: [1/2] Iters:[890/20018] transplant_loss 121.1056, rec_loss 0.0984, p_loss 0.6361, quant_error 2.2617, utilization 0.0007, perplexity 15.8943,
Train Epoch: [1/2] Iters:[900/20018] transplant_loss 123.3338, rec_loss 0.0979, p_loss 0.6377, quant_error 2.2537, utilization 0.0007, perplexity 15.9929,
Train Epoch: [1/2] Iters:[910/20018] transplant_loss 113.0163, rec_loss 0.0977, p_loss 0.6372, quant_error 2.2513, utilization 0.0007, perplexity 16.1980,
Train Epoch: [1/2] Iters:[920/20018] transplant_loss 117.0639, rec_loss 0.0972, p_loss 0.6357, quant_error 2.2494, utilization 0.0007, perplexity 16.3584,
Train Epoch: [1/2] Iters:[930/20018] transplant_loss 120.2010, rec_loss 0.0959, p_loss 0.6344, quant_error 2.2294, utilization 0.0007, perplexity 16.4604,
Train Epoch: [1/2] Iters:[940/20018] transplant_loss 125.1456, rec_loss 0.0952, p_loss 0.6317, quant_error 2.2114, utilization 0.0007, perplexity 16.6858,
Train Epoch: [1/2] Iters:[950/20018] transplant_loss 113.6541, rec_loss 0.0949, p_loss 0.6291, quant_error 2.1927, utilization 0.0007, perplexity 17.0521,
Train Epoch: [1/2] Iters:[960/20018] transplant_loss 112.1559, rec_loss 0.0944, p_loss 0.6271, quant_error 2.1764, utilization 0.0007, perplexity 17.3063,
Train Epoch: [1/2] Iters:[970/20018] transplant_loss 115.0322, rec_loss 0.0941, p_loss 0.6259, quant_error 2.1641, utilization 0.0007, perplexity 17.4345,
Train Epoch: [1/2] Iters:[980/20018] transplant_loss 122.4259, rec_loss 0.0939, p_loss 0.6252, quant_error 2.1562, utilization 0.0007, perplexity 17.6150,
Train Epoch: [1/2] Iters:[990/20018] transplant_loss 114.0444, rec_loss 0.0935, p_loss 0.6240, quant_error 2.1446, utilization 0.0007, perplexity 17.7973,
Train Epoch: [1/2] Iters:[1000/20018] transplant_loss 107.5045, rec_loss 0.0942, p_loss 0.6220, quant_error 2.1418, utilization 0.0007, perplexity 17.9318,
Train Epoch: [1/2] Iters:[1010/20018] transplant_loss 109.5399, rec_loss 0.0934, p_loss 0.6210, quant_error 2.1396, utilization 0.0007, perplexity 18.0135,
Train Epoch: [1/2] Iters:[1020/20018] transplant_loss 120.5845, rec_loss 0.0944, p_loss 0.6207, quant_error 2.1464, utilization 0.0006, perplexity 17.9346,
Train Epoch: [1/2] Iters:[1030/20018] transplant_loss 123.5271, rec_loss 0.0947, p_loss 0.6210, quant_error 2.1508, utilization 0.0006, perplexity 17.8635,
Train Epoch: [1/2] Iters:[1040/20018] transplant_loss 125.5908, rec_loss 0.0954, p_loss 0.6209, quant_error 2.1455, utilization 0.0006, perplexity 17.8917,
Train Epoch: [1/2] Iters:[1050/20018] transplant_loss 129.6116, rec_loss 0.0954, p_loss 0.6221, quant_error 2.1531, utilization 0.0006, perplexity 17.9357,
Train Epoch: [1/2] Iters:[1060/20018] transplant_loss 144.0597, rec_loss 0.0955, p_loss 0.6233, quant_error 2.1571, utilization 0.0006, perplexity 18.0397,
Train Epoch: [1/2] Iters:[1070/20018] transplant_loss 140.9350, rec_loss 0.0936, p_loss 0.6233, quant_error 2.1426, utilization 0.0006, perplexity 18.2783,
Train Epoch: [1/2] Iters:[1080/20018] transplant_loss 128.4337, rec_loss 0.0937, p_loss 0.6224, quant_error 2.1334, utilization 0.0006, perplexity 18.5530,
Train Epoch: [1/2] Iters:[1090/20018] transplant_loss 126.3822, rec_loss 0.0937, p_loss 0.6208, quant_error 2.1295, utilization 0.0006, perplexity 18.6775,
Train Epoch: [1/2] Iters:[1100/20018] transplant_loss 140.3114, rec_loss 0.0923, p_loss 0.6205, quant_error 2.1146, utilization 0.0006, perplexity 18.7266,
Train Epoch: [1/2] Iters:[1110/20018] transplant_loss 130.7074, rec_loss 0.0924, p_loss 0.6190, quant_error 2.1113, utilization 0.0006, perplexity 18.9083,
Train Epoch: [1/2] Iters:[1120/20018] transplant_loss 116.1139, rec_loss 0.0938, p_loss 0.6187, quant_error 2.1042, utilization 0.0006, perplexity 19.0790,
Train Epoch: [1/2] Iters:[1130/20018] transplant_loss 127.4908, rec_loss 0.0938, p_loss 0.6188, quant_error 2.1114, utilization 0.0006, perplexity 19.2698,
Train Epoch: [1/2] Iters:[1140/20018] transplant_loss 139.8708, rec_loss 0.0941, p_loss 0.6202, quant_error 2.1132, utilization 0.0006, perplexity 19.3750,
Train Epoch: [1/2] Iters:[1150/20018] transplant_loss 134.6215, rec_loss 0.0944, p_loss 0.6186, quant_error 2.1070, utilization 0.0006, perplexity 19.4869,
Train Epoch: [1/2] Iters:[1160/20018] transplant_loss 134.1518, rec_loss 0.0961, p_loss 0.6178, quant_error 2.0954, utilization 0.0006, perplexity 19.6439,
Train Epoch: [1/2] Iters:[1170/20018] transplant_loss 138.3730, rec_loss 0.0950, p_loss 0.6168, quant_error 2.0868, utilization 0.0006, perplexity 19.9460,
Train Epoch: [1/2] Iters:[1180/20018] transplant_loss 133.2371, rec_loss 0.0945, p_loss 0.6148, quant_error 2.0693, utilization 0.0006, perplexity 20.1138,
Train Epoch: [1/2] Iters:[1190/20018] transplant_loss 132.6799, rec_loss 0.0947, p_loss 0.6136, quant_error 2.0570, utilization 0.0006, perplexity 20.3211,
Train Epoch: [1/2] Iters:[1200/20018] transplant_loss 134.1574, rec_loss 0.0948, p_loss 0.6126, quant_error 2.0448, utilization 0.0006, perplexity 20.5843,
Train Epoch: [1/2] Iters:[1210/20018] transplant_loss 130.9898, rec_loss 0.0930, p_loss 0.6123, quant_error 2.0346, utilization 0.0006, perplexity 20.9512,
Train Epoch: [1/2] Iters:[1220/20018] transplant_loss 129.4858, rec_loss 0.0931, p_loss 0.6107, quant_error 2.0323, utilization 0.0006, perplexity 21.0175,
Train Epoch: [1/2] Iters:[1230/20018] transplant_loss 128.7505, rec_loss 0.0935, p_loss 0.6120, quant_error 2.0287, utilization 0.0006, perplexity 21.1989,
Train Epoch: [1/2] Iters:[1240/20018] transplant_loss 127.3663, rec_loss 0.0923, p_loss 0.6126, quant_error 2.0315, utilization 0.0006, perplexity 21.4760,
Train Epoch: [1/2] Iters:[1250/20018] transplant_loss 131.5210, rec_loss 0.0922, p_loss 0.6124, quant_error 2.0328, utilization 0.0006, perplexity 21.8591,
Train Epoch: [1/2] Iters:[1260/20018] transplant_loss 128.8758, rec_loss 0.0943, p_loss 0.6126, quant_error 2.0386, utilization 0.0006, perplexity 21.8071,
Train Epoch: [1/2] Iters:[1270/20018] transplant_loss 126.4897, rec_loss 0.0944, p_loss 0.6132, quant_error 2.0355, utilization 0.0006, perplexity 22.0218,
Train Epoch: [1/2] Iters:[1280/20018] transplant_loss 127.1398, rec_loss 0.0938, p_loss 0.6119, quant_error 2.0308, utilization 0.0006, perplexity 22.2721,
Train Epoch: [1/2] Iters:[1290/20018] transplant_loss 125.0604, rec_loss 0.0934, p_loss 0.6110, quant_error 2.0153, utilization 0.0006, perplexity 22.4237,
Train Epoch: [1/2] Iters:[1300/20018] transplant_loss 116.5095, rec_loss 0.0932, p_loss 0.6110, quant_error 2.0147, utilization 0.0006, perplexity 22.3569,
Train Epoch: [1/2] Iters:[1310/20018] transplant_loss 113.7685, rec_loss 0.0913, p_loss 0.6103, quant_error 1.9955, utilization 0.0006, perplexity 22.6048,
Train Epoch: [1/2] Iters:[1320/20018] transplant_loss 115.9309, rec_loss 0.0917, p_loss 0.6107, quant_error 2.0000, utilization 0.0006, perplexity 22.7523,
Train Epoch: [1/2] Iters:[1330/20018] transplant_loss 124.1987, rec_loss 0.0907, p_loss 0.6101, quant_error 1.9961, utilization 0.0006, perplexity 22.7658,
