dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 3
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_16384_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_16384_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 17.9388, rec_loss 0.3251, p_loss 0.7375, quant_error 3.9717, utilization 0.0596, perplexity 349.8212,
Train Epoch: [1/2] Iters:[170/20018] transplant_loss 430.5866, rec_loss 0.1601, p_loss 0.6904, quant_error 2.9219, utilization 0.0112, perplexity 10.2709,
Train Epoch: [1/2] Iters:[180/20018] transplant_loss 472.7314, rec_loss 0.1605, p_loss 0.6901, quant_error 2.9388, utilization 0.0104, perplexity 9.6358,
Train Epoch: [1/2] Iters:[190/20018] transplant_loss 641.9636, rec_loss 0.1646, p_loss 0.6912, quant_error 2.9553, utilization 0.0095, perplexity 8.7013,
Train Epoch: [1/2] Iters:[200/20018] transplant_loss 721.9420, rec_loss 0.1703, p_loss 0.6904, quant_error 2.9733, utilization 0.0086, perplexity 7.6928,
Train Epoch: [1/2] Iters:[210/20018] transplant_loss 782.0013, rec_loss 0.1823, p_loss 0.6932, quant_error 3.0504, utilization 0.0078, perplexity 6.8535,
Train Epoch: [1/2] Iters:[220/20018] transplant_loss 931.0559, rec_loss 0.1889, p_loss 0.6940, quant_error 3.0999, utilization 0.0073, perplexity 6.0725,
Train Epoch: [1/2] Iters:[230/20018] transplant_loss 908.1810, rec_loss 0.1986, p_loss 0.6943, quant_error 3.1276, utilization 0.0065, perplexity 5.4394,
Train Epoch: [1/2] Iters:[240/20018] transplant_loss 747.6198, rec_loss 0.2094, p_loss 0.6929, quant_error 3.1614, utilization 0.0059, perplexity 4.8129,
Train Epoch: [1/2] Iters:[250/20018] transplant_loss 802.3735, rec_loss 0.2069, p_loss 0.6937, quant_error 3.1702, utilization 0.0056, perplexity 4.9334,
Train Epoch: [1/2] Iters:[260/20018] transplant_loss 724.0923, rec_loss 0.2031, p_loss 0.6913, quant_error 3.1290, utilization 0.0052, perplexity 4.7060,
Train Epoch: [1/2] Iters:[270/20018] transplant_loss 550.1757, rec_loss 0.2109, p_loss 0.6910, quant_error 3.1625, utilization 0.0050, perplexity 4.6108,
Train Epoch: [1/2] Iters:[280/20018] transplant_loss 654.3579, rec_loss 0.2017, p_loss 0.6910, quant_error 3.1281, utilization 0.0050, perplexity 5.1305,
Train Epoch: [1/2] Iters:[290/20018] transplant_loss 779.6504, rec_loss 0.1923, p_loss 0.6914, quant_error 3.1107, utilization 0.0049, perplexity 5.2894,
Train Epoch: [1/2] Iters:[300/20018] transplant_loss 627.1188, rec_loss 0.2018, p_loss 0.6897, quant_error 3.1283, utilization 0.0046, perplexity 4.8240,
Train Epoch: [1/2] Iters:[310/20018] transplant_loss 632.0560, rec_loss 0.2034, p_loss 0.6879, quant_error 3.1256, utilization 0.0046, perplexity 4.7099,
Train Epoch: [1/2] Iters:[320/20018] transplant_loss 864.1880, rec_loss 0.1939, p_loss 0.6872, quant_error 3.0693, utilization 0.0044, perplexity 4.9001,
Train Epoch: [1/2] Iters:[330/20018] transplant_loss 841.2429, rec_loss 0.1956, p_loss 0.6864, quant_error 3.0701, utilization 0.0043, perplexity 4.6695,
Train Epoch: [1/2] Iters:[340/20018] transplant_loss 736.2502, rec_loss 0.2022, p_loss 0.6881, quant_error 3.0860, utilization 0.0043, perplexity 4.6332,
Train Epoch: [1/2] Iters:[350/20018] transplant_loss 891.5822, rec_loss 0.1938, p_loss 0.6881, quant_error 3.0564, utilization 0.0043, perplexity 5.1748,
Train Epoch: [1/2] Iters:[360/20018] transplant_loss 985.9379, rec_loss 0.1855, p_loss 0.6893, quant_error 3.0319, utilization 0.0043, perplexity 5.3868,
Train Epoch: [1/2] Iters:[370/20018] transplant_loss 781.3044, rec_loss 0.1913, p_loss 0.6897, quant_error 3.0635, utilization 0.0042, perplexity 5.0068,
Train Epoch: [1/2] Iters:[380/20018] transplant_loss 693.8069, rec_loss 0.1947, p_loss 0.6895, quant_error 3.0793, utilization 0.0041, perplexity 4.8826,
Train Epoch: [1/2] Iters:[390/20018] transplant_loss 773.7624, rec_loss 0.1840, p_loss 0.6880, quant_error 3.0310, utilization 0.0041, perplexity 5.2437,
Train Epoch: [1/2] Iters:[400/20018] transplant_loss 646.0588, rec_loss 0.1851, p_loss 0.6882, quant_error 3.0495, utilization 0.0040, perplexity 5.0715,
Train Epoch: [1/2] Iters:[410/20018] transplant_loss 561.3349, rec_loss 0.1879, p_loss 0.6874, quant_error 3.0552, utilization 0.0040, perplexity 5.0349,
Train Epoch: [1/2] Iters:[420/20018] transplant_loss 693.0634, rec_loss 0.1771, p_loss 0.6870, quant_error 3.0084, utilization 0.0040, perplexity 5.5030,
Train Epoch: [1/2] Iters:[430/20018] transplant_loss 821.8538, rec_loss 0.1701, p_loss 0.6874, quant_error 2.9764, utilization 0.0039, perplexity 5.8088,
Train Epoch: [1/2] Iters:[440/20018] transplant_loss 765.7807, rec_loss 0.1779, p_loss 0.6858, quant_error 3.0013, utilization 0.0038, perplexity 5.4492,
Train Epoch: [1/2] Iters:[450/20018] transplant_loss 805.7458, rec_loss 0.1787, p_loss 0.6852, quant_error 2.9876, utilization 0.0037, perplexity 5.3136,
Train Epoch: [1/2] Iters:[460/20018] transplant_loss 931.0451, rec_loss 0.1757, p_loss 0.6849, quant_error 2.9810, utilization 0.0036, perplexity 5.7002,
Train Epoch: [1/2] Iters:[470/20018] transplant_loss 837.2738, rec_loss 0.1780, p_loss 0.6841, quant_error 2.9710, utilization 0.0036, perplexity 5.7340,
Train Epoch: [1/2] Iters:[480/20018] transplant_loss 717.1348, rec_loss 0.1865, p_loss 0.6832, quant_error 2.9977, utilization 0.0036, perplexity 5.5400,
Train Epoch: [1/2] Iters:[490/20018] transplant_loss 865.3399, rec_loss 0.1851, p_loss 0.6848, quant_error 3.0042, utilization 0.0036, perplexity 5.8296,
Train Epoch: [1/2] Iters:[500/20018] transplant_loss 1134.1548, rec_loss 0.1793, p_loss 0.6851, quant_error 2.9872, utilization 0.0036, perplexity 6.2556,
Train Epoch: [1/2] Iters:[510/20018] transplant_loss 1097.6693, rec_loss 0.1805, p_loss 0.6865, quant_error 2.9965, utilization 0.0035, perplexity 5.9389,
Train Epoch: [1/2] Iters:[520/20018] transplant_loss 1080.5189, rec_loss 0.1828, p_loss 0.6869, quant_error 3.0215, utilization 0.0033, perplexity 5.5710,
Train Epoch: [1/2] Iters:[530/20018] transplant_loss 1162.2277, rec_loss 0.1718, p_loss 0.6864, quant_error 2.9739, utilization 0.0032, perplexity 5.7462,
Train Epoch: [1/2] Iters:[540/20018] transplant_loss 1062.4717, rec_loss 0.1608, p_loss 0.6852, quant_error 2.9138, utilization 0.0030, perplexity 5.9858,
Train Epoch: [1/2] Iters:[550/20018] transplant_loss 743.1097, rec_loss 0.1595, p_loss 0.6837, quant_error 2.8884, utilization 0.0029, perplexity 5.8497,
Train Epoch: [1/2] Iters:[560/20018] transplant_loss 670.2611, rec_loss 0.1539, p_loss 0.6821, quant_error 2.8397, utilization 0.0028, perplexity 5.9861,
Train Epoch: [1/2] Iters:[570/20018] transplant_loss 784.6538, rec_loss 0.1454, p_loss 0.6801, quant_error 2.7900, utilization 0.0028, perplexity 6.6582,
Train Epoch: [1/2] Iters:[580/20018] transplant_loss 733.0021, rec_loss 0.1422, p_loss 0.6800, quant_error 2.7875, utilization 0.0027, perplexity 6.9621,
Train Epoch: [1/2] Iters:[590/20018] transplant_loss 626.6024, rec_loss 0.1457, p_loss 0.6789, quant_error 2.7968, utilization 0.0027, perplexity 6.7227,
Train Epoch: [1/2] Iters:[600/20018] transplant_loss 618.8477, rec_loss 0.1431, p_loss 0.6789, quant_error 2.7853, utilization 0.0026, perplexity 6.7429,
Train Epoch: [1/2] Iters:[610/20018] transplant_loss 548.7863, rec_loss 0.1415, p_loss 0.6788, quant_error 2.7909, utilization 0.0026, perplexity 7.0759,
Train Epoch: [1/2] Iters:[620/20018] transplant_loss 376.2095, rec_loss 0.1449, p_loss 0.6808, quant_error 2.8151, utilization 0.0026, perplexity 7.0770,
Train Epoch: [1/2] Iters:[630/20018] transplant_loss 309.3617, rec_loss 0.1466, p_loss 0.6823, quant_error 2.8206, utilization 0.0025, perplexity 7.0487,
Train Epoch: [1/2] Iters:[640/20018] transplant_loss 401.5828, rec_loss 0.1417, p_loss 0.6824, quant_error 2.7999, utilization 0.0025, perplexity 7.4933,
Train Epoch: [1/2] Iters:[650/20018] transplant_loss 431.3701, rec_loss 0.1409, p_loss 0.6830, quant_error 2.7999, utilization 0.0025, perplexity 7.8063,
Train Epoch: [1/2] Iters:[660/20018] transplant_loss 435.2726, rec_loss 0.1430, p_loss 0.6824, quant_error 2.8113, utilization 0.0025, perplexity 7.6156,
Train Epoch: [1/2] Iters:[670/20018] transplant_loss 465.8402, rec_loss 0.1386, p_loss 0.6806, quant_error 2.7759, utilization 0.0025, perplexity 7.4487,
Train Epoch: [1/2] Iters:[680/20018] transplant_loss 465.4766, rec_loss 0.1350, p_loss 0.6784, quant_error 2.7429, utilization 0.0024, perplexity 7.5319,
Train Epoch: [1/2] Iters:[690/20018] transplant_loss 342.3028, rec_loss 0.1341, p_loss 0.6774, quant_error 2.7284, utilization 0.0024, perplexity 7.6082,
Train Epoch: [1/2] Iters:[700/20018] transplant_loss 277.5028, rec_loss 0.1307, p_loss 0.6756, quant_error 2.7042, utilization 0.0025, perplexity 7.8571,
Train Epoch: [1/2] Iters:[710/20018] transplant_loss 252.5940, rec_loss 0.1264, p_loss 0.6751, quant_error 2.6691, utilization 0.0025, perplexity 8.2945,
Train Epoch: [1/2] Iters:[720/20018] transplant_loss 202.7850, rec_loss 0.1242, p_loss 0.6749, quant_error 2.6556, utilization 0.0027, perplexity 8.8682,
Train Epoch: [1/2] Iters:[730/20018] transplant_loss 185.1121, rec_loss 0.1203, p_loss 0.6715, quant_error 2.6213, utilization 0.0028, perplexity 9.2066,
Train Epoch: [1/2] Iters:[740/20018] transplant_loss 193.0066, rec_loss 0.1179, p_loss 0.6692, quant_error 2.5931, utilization 0.0029, perplexity 9.3254,
Train Epoch: [1/2] Iters:[750/20018] transplant_loss 181.6838, rec_loss 0.1136, p_loss 0.6651, quant_error 2.5546, utilization 0.0029, perplexity 9.5630,
Train Epoch: [1/2] Iters:[760/20018] transplant_loss 152.4502, rec_loss 0.1096, p_loss 0.6624, quant_error 2.5146, utilization 0.0030, perplexity 9.9323,
Train Epoch: [1/2] Iters:[770/20018] transplant_loss 137.3390, rec_loss 0.1063, p_loss 0.6580, quant_error 2.4764, utilization 0.0031, perplexity 10.3565,
Train Epoch: [1/2] Iters:[780/20018] transplant_loss 111.4742, rec_loss 0.1053, p_loss 0.6583, quant_error 2.4740, utilization 0.0031, perplexity 11.0095,
Train Epoch: [1/2] Iters:[790/20018] transplant_loss 100.1626, rec_loss 0.1031, p_loss 0.6576, quant_error 2.4582, utilization 0.0033, perplexity 11.6537,
Train Epoch: [1/2] Iters:[800/20018] transplant_loss 102.9866, rec_loss 0.1036, p_loss 0.6584, quant_error 2.4558, utilization 0.0033, perplexity 12.1113,
Train Epoch: [1/2] Iters:[810/20018] transplant_loss 114.1021, rec_loss 0.1031, p_loss 0.6577, quant_error 2.4458, utilization 0.0034, perplexity 12.5531,
Train Epoch: [1/2] Iters:[820/20018] transplant_loss 125.2968, rec_loss 0.1030, p_loss 0.6561, quant_error 2.4372, utilization 0.0035, perplexity 13.0184,
Train Epoch: [1/2] Iters:[830/20018] transplant_loss 137.5946, rec_loss 0.1013, p_loss 0.6529, quant_error 2.4025, utilization 0.0035, perplexity 13.3992,
Train Epoch: [1/2] Iters:[840/20018] transplant_loss 125.3660, rec_loss 0.1000, p_loss 0.6503, quant_error 2.3771, utilization 0.0035, perplexity 13.7954,
Train Epoch: [1/2] Iters:[850/20018] transplant_loss 107.2551, rec_loss 0.0984, p_loss 0.6466, quant_error 2.3482, utilization 0.0035, perplexity 14.2424,
Train Epoch: [1/2] Iters:[860/20018] transplant_loss 100.8133, rec_loss 0.0982, p_loss 0.6432, quant_error 2.3218, utilization 0.0035, perplexity 14.6710,
Train Epoch: [1/2] Iters:[870/20018] transplant_loss 88.8389, rec_loss 0.0973, p_loss 0.6418, quant_error 2.2952, utilization 0.0035, perplexity 15.0878,
Train Epoch: [1/2] Iters:[880/20018] transplant_loss 79.3170, rec_loss 0.0983, p_loss 0.6406, quant_error 2.2835, utilization 0.0035, perplexity 15.5538,
Train Epoch: [1/2] Iters:[890/20018] transplant_loss 82.3415, rec_loss 0.0973, p_loss 0.6389, quant_error 2.2748, utilization 0.0035, perplexity 15.9464,
Train Epoch: [1/2] Iters:[900/20018] transplant_loss 80.4612, rec_loss 0.0971, p_loss 0.6386, quant_error 2.2596, utilization 0.0035, perplexity 16.2312,
Train Epoch: [1/2] Iters:[910/20018] transplant_loss 79.5661, rec_loss 0.0962, p_loss 0.6371, quant_error 2.2524, utilization 0.0035, perplexity 16.5158,
Train Epoch: [1/2] Iters:[920/20018] transplant_loss 89.0183, rec_loss 0.0959, p_loss 0.6345, quant_error 2.2470, utilization 0.0034, perplexity 16.6925,
Train Epoch: [1/2] Iters:[930/20018] transplant_loss 86.6391, rec_loss 0.0947, p_loss 0.6323, quant_error 2.2293, utilization 0.0034, perplexity 16.8992,
Train Epoch: [1/2] Iters:[940/20018] transplant_loss 86.7345, rec_loss 0.0946, p_loss 0.6302, quant_error 2.2092, utilization 0.0034, perplexity 17.4279,
Train Epoch: [1/2] Iters:[950/20018] transplant_loss 88.3195, rec_loss 0.0941, p_loss 0.6293, quant_error 2.1959, utilization 0.0034, perplexity 18.0989,
Train Epoch: [1/2] Iters:[960/20018] transplant_loss 89.1944, rec_loss 0.0938, p_loss 0.6280, quant_error 2.1771, utilization 0.0034, perplexity 18.7598,
Train Epoch: [1/2] Iters:[970/20018] transplant_loss 83.3616, rec_loss 0.0934, p_loss 0.6275, quant_error 2.1575, utilization 0.0033, perplexity 19.4527,
Train Epoch: [1/2] Iters:[980/20018] transplant_loss 90.0910, rec_loss 0.0928, p_loss 0.6273, quant_error 2.1416, utilization 0.0033, perplexity 20.0934,
Train Epoch: [1/2] Iters:[990/20018] transplant_loss 94.3256, rec_loss 0.0920, p_loss 0.6260, quant_error 2.1273, utilization 0.0033, perplexity 20.6128,
Train Epoch: [1/2] Iters:[1000/20018] transplant_loss 87.1129, rec_loss 0.0932, p_loss 0.6238, quant_error 2.1221, utilization 0.0033, perplexity 20.9609,
Train Epoch: [1/2] Iters:[1010/20018] transplant_loss 81.9782, rec_loss 0.0925, p_loss 0.6224, quant_error 2.1122, utilization 0.0033, perplexity 21.2895,
Train Epoch: [1/2] Iters:[1020/20018] transplant_loss 93.0189, rec_loss 0.0925, p_loss 0.6218, quant_error 2.1113, utilization 0.0032, perplexity 21.5023,
Train Epoch: [1/2] Iters:[1030/20018] transplant_loss 95.0842, rec_loss 0.0930, p_loss 0.6220, quant_error 2.1128, utilization 0.0032, perplexity 21.8359,
Train Epoch: [1/2] Iters:[1040/20018] transplant_loss 90.3175, rec_loss 0.0934, p_loss 0.6218, quant_error 2.1017, utilization 0.0031, perplexity 21.9957,
Train Epoch: [1/2] Iters:[1050/20018] transplant_loss 88.7827, rec_loss 0.0925, p_loss 0.6224, quant_error 2.0978, utilization 0.0031, perplexity 22.3708,
Train Epoch: [1/2] Iters:[1060/20018] transplant_loss 101.1533, rec_loss 0.0925, p_loss 0.6228, quant_error 2.1006, utilization 0.0031, perplexity 22.6911,
Train Epoch: [1/2] Iters:[1070/20018] transplant_loss 95.1233, rec_loss 0.0910, p_loss 0.6227, quant_error 2.0890, utilization 0.0031, perplexity 22.8613,
Train Epoch: [1/2] Iters:[1080/20018] transplant_loss 88.0124, rec_loss 0.0898, p_loss 0.6209, quant_error 2.0746, utilization 0.0031, perplexity 22.8972,
Train Epoch: [1/2] Iters:[1090/20018] transplant_loss 87.5328, rec_loss 0.0900, p_loss 0.6192, quant_error 2.0723, utilization 0.0031, perplexity 23.0129,
Train Epoch: [1/2] Iters:[1100/20018] transplant_loss 97.2803, rec_loss 0.0886, p_loss 0.6183, quant_error 2.0548, utilization 0.0031, perplexity 23.0120,
Train Epoch: [1/2] Iters:[1110/20018] transplant_loss 88.1673, rec_loss 0.0886, p_loss 0.6169, quant_error 2.0461, utilization 0.0031, perplexity 23.1208,
Train Epoch: [1/2] Iters:[1120/20018] transplant_loss 81.9605, rec_loss 0.0901, p_loss 0.6170, quant_error 2.0413, utilization 0.0031, perplexity 23.3323,
Train Epoch: [1/2] Iters:[1130/20018] transplant_loss 92.5802, rec_loss 0.0902, p_loss 0.6176, quant_error 2.0483, utilization 0.0031, perplexity 23.5621,
Train Epoch: [1/2] Iters:[1140/20018] transplant_loss 105.5905, rec_loss 0.0908, p_loss 0.6186, quant_error 2.0513, utilization 0.0031, perplexity 23.7939,
Train Epoch: [1/2] Iters:[1150/20018] transplant_loss 97.5094, rec_loss 0.0909, p_loss 0.6174, quant_error 2.0438, utilization 0.0031, perplexity 23.8388,
Train Epoch: [1/2] Iters:[1160/20018] transplant_loss 91.4983, rec_loss 0.0919, p_loss 0.6167, quant_error 2.0322, utilization 0.0031, perplexity 23.8878,
Train Epoch: [1/2] Iters:[1170/20018] transplant_loss 95.4677, rec_loss 0.0901, p_loss 0.6158, quant_error 2.0233, utilization 0.0031, perplexity 24.2371,
Train Epoch: [1/2] Iters:[1180/20018] transplant_loss 103.3792, rec_loss 0.0895, p_loss 0.6141, quant_error 2.0122, utilization 0.0031, perplexity 24.4229,
Train Epoch: [1/2] Iters:[1190/20018] transplant_loss 99.2237, rec_loss 0.0894, p_loss 0.6137, quant_error 1.9992, utilization 0.0031, perplexity 24.5496,
Train Epoch: [1/2] Iters:[1200/20018] transplant_loss 97.1955, rec_loss 0.0895, p_loss 0.6124, quant_error 1.9881, utilization 0.0031, perplexity 24.7992,
Train Epoch: [1/2] Iters:[1210/20018] transplant_loss 98.9229, rec_loss 0.0879, p_loss 0.6124, quant_error 1.9805, utilization 0.0031, perplexity 25.2548,
Train Epoch: [1/2] Iters:[1220/20018] transplant_loss 105.3251, rec_loss 0.0882, p_loss 0.6105, quant_error 1.9767, utilization 0.0031, perplexity 25.2430,
Train Epoch: [1/2] Iters:[1230/20018] transplant_loss 94.9626, rec_loss 0.0885, p_loss 0.6106, quant_error 1.9631, utilization 0.0031, perplexity 25.3734,
Train Epoch: [1/2] Iters:[1240/20018] transplant_loss 88.9513, rec_loss 0.0883, p_loss 0.6107, quant_error 1.9649, utilization 0.0031, perplexity 25.7485,
Train Epoch: [1/2] Iters:[1250/20018] transplant_loss 91.4313, rec_loss 0.0886, p_loss 0.6108, quant_error 1.9676, utilization 0.0031, perplexity 26.1925,
Train Epoch: [1/2] Iters:[1260/20018] transplant_loss 101.2431, rec_loss 0.0893, p_loss 0.6102, quant_error 1.9670, utilization 0.0031, perplexity 26.1963,
Train Epoch: [1/2] Iters:[1270/20018] transplant_loss 100.6679, rec_loss 0.0892, p_loss 0.6101, quant_error 1.9576, utilization 0.0031, perplexity 26.3984,
Train Epoch: [1/2] Iters:[1280/20018] transplant_loss 95.0510, rec_loss 0.0892, p_loss 0.6088, quant_error 1.9514, utilization 0.0031, perplexity 26.6278,
Train Epoch: [1/2] Iters:[1290/20018] transplant_loss 93.7502, rec_loss 0.0883, p_loss 0.6078, quant_error 1.9313, utilization 0.0031, perplexity 26.7575,
Train Epoch: [1/2] Iters:[1300/20018] transplant_loss 100.4184, rec_loss 0.0877, p_loss 0.6076, quant_error 1.9278, utilization 0.0031, perplexity 26.8387,
Train Epoch: [1/2] Iters:[1310/20018] transplant_loss 97.1201, rec_loss 0.0872, p_loss 0.6073, quant_error 1.9105, utilization 0.0031, perplexity 27.2137,
Train Epoch: [1/2] Iters:[1320/20018] transplant_loss 91.7963, rec_loss 0.0883, p_loss 0.6081, quant_error 1.9164, utilization 0.0031, perplexity 27.5228,
Train Epoch: [1/2] Iters:[1330/20018] transplant_loss 98.1773, rec_loss 0.0872, p_loss 0.6066, quant_error 1.9092, utilization 0.0031, perplexity 27.6771,
